KeysEnergy,2017-09-27 12:15,3,1,"Big Thank You to the hard working men & women @KeysEnergy Serv (KEYS), working day & night to get power back on in #FL #Keys . #DAFN #hmrd pic.twitter.com/obAwyojKX3",,@KeysEnergy,#FL #Keys #DAFN #hmrd,9.13074565605097E+017,https://twitter.com/HumanityRoad/status/913074565605097473
KeysEnergy,2017-09-27 12:15,0,0,"Big Thank You to the hard working men & women @KeysEnergy Serv (KEYS), working day & night to get power back on in #FL #Keys . #DAFN #hmrd pic.twitter.com/AkmBUe1jyK",,@KeysEnergy,#FL #Keys #DAFN #hmrd,9.13074527214727E+017,https://twitter.com/FoxRn1/status/913074527214727168
KeysEnergy,2017-09-26 23:11,0,0,Just curios if Sugarloaf Koa has their power restored?,,,,9.12877295022559E+017,https://twitter.com/KimAllboyz/status/912877295022559232
KeysEnergy,2017-09-26 19:55,0,0,5 bros :),,,,9.12827877871276E+017,https://twitter.com/harmonmarkets/status/912827877871276032
KeysEnergy,2017-09-26 19:46,0,1,you earned it!!!,,,,9.12825842245309E+017,https://twitter.com/harmonmarkets/status/912825842245308416
KeysEnergy,2017-09-26 19:46,0,3,and you won the Gold!,,,,9.12825686582317E+017,https://twitter.com/harmonmarkets/status/912825686582317057
KeysEnergy,2017-09-26 17:28,0,1,not to mention working in heavy uniforms in heat beyond brutal,,,,9.12790930624836E+017,https://twitter.com/harmonmarkets/status/912790930624835584
KeysEnergy,2017-09-26 17:27,0,1,you made alot of people happy...fast,,,,9.12790720787944E+017,https://twitter.com/harmonmarkets/status/912790720787943424
KeysEnergy,2017-09-26 17:18,0,3,The cleanup is still going strong! Great pics from @KeysEnergy https:// twitter.com/cpsenergy/stat us/910826206374789126 …,,@KeysEnergy,,9.12788598319079E+017,https://twitter.com/Linestar_Supply/status/912788598319079424
KeysEnergy,2017-09-26 14:58,0,0,"Thank you, @KeysEnergy ! https:// twitter.com/KeysEnergy/sta tus/912750925076467712 …",,@KeysEnergy,,9.12753251468087E+017,https://twitter.com/eatonbikes/status/912753251468087297
KeysEnergy,2017-09-26 09:40,0,3,Thank you to CPS energy for supporting the ppl of Florida & other areas affected by hurricanes.,,,,9.12673270088049E+017,https://twitter.com/Silva21Maricela/status/912673270088048640
KeysEnergy,2017-09-26 07:00,3,10,Crews from AL and GA @ECGservices working tirelessly to restore power to @KeysEnergy ! That's #MutualAid ! Thank you #PublicPower pic.twitter.com/ucQdhxdyGL,,@ECGservices @KeysEnergy,#MutualAid #PublicPower,9.12632951858504E+017,https://twitter.com/flpublicpower/status/912632951858503680
KeysEnergy,2017-09-25 18:50,0,0,"Any updates for Venture Out on Spanish Main? I've heard north end will power up first, then south end a week or two later.",,,,9.12449181507142E+017,https://twitter.com/maridots/status/912449181507141632
KeysEnergy,2017-09-25 11:56,0,3,Love this soooo much!,,,,9.12345027854181E+017,https://twitter.com/MySAWS/status/912345027854180355
KeysEnergy,2017-09-25 09:29,0,3,Keep up the great work #RePoweringParadise in @KeysEnergy ! #PublicPower #ThankALineman https:// twitter.com/cpsenergy/stat us/912269147018547200 …,,@KeysEnergy,#RePoweringParadise #PublicPower #ThankALineman,9.12308131249688E+017,https://twitter.com/flpublicpower/status/912308131249688576
KeysEnergy,2017-09-25 09:00,0,2,Very Proud of our CPS energy team helping our friends in Florida. #TexasStrong . Way to go San Antonio.,,,#TexasStrong,9.12300744166068E+017,https://twitter.com/SandyRendon6/status/912300744166068224
KeysEnergy,2017-09-25 07:20,0,2,Thank y'all!!!!! Stay safe out there.,,,,9.12275718930878E+017,https://twitter.com/Go_Spurs_Go2014/status/912275718930878464
KeysEnergy,2017-09-24 21:19,0,1,yessssssssssssss!!!,,,,9.12124340287701E+017,https://twitter.com/harmonmarkets/status/912124340287700992
KeysEnergy,2017-09-24 19:40,0,1,"Wow. You guys get the Gold Medal. A perfect 10 from the USA judges! #keysrecovery #keysstrong with friends like you, we've go this! #irma",,,#keysrecovery #keysstrong #irma,9.12099551439462E+017,https://twitter.com/WHFSMonroe/status/912099551439462400
KeysEnergy,2017-09-24 18:00,1,6,"This morning, there were no poles around - now, we have power at the house - just amazing!! Thanks to the crews! #KeysRecovery #KeysStrong",,,#KeysRecovery #KeysStrong,9.1207430568031E+017,https://twitter.com/jerry_lieberman/status/912074305680310272
KeysEnergy,2017-09-24 14:04,2,6,A typical day #RePoweringParadise for @KeysEnergy ! #ThankALineman #PublicPower https:// twitter.com/KeysEnergy/sta tus/912001770687262720 …,,@KeysEnergy,#RePoweringParadise #ThankALineman #PublicPower,9.12014857171587E+017,https://twitter.com/flpublicpower/status/912014857171587072
KeysEnergy,2017-09-24 14:04,0,1,Thank you!,,,,9.1201482723679E+017,https://twitter.com/LaurenieHopie/status/912014827236790272
KeysEnergy,2017-09-24 14:00,0,3,Thank you for all your hard work #RePoweringParadise with @KeysEnergy ! We appreciate all your help! #PublicPower #ThankALineman https:// twitter.com/cpsenergy/stat us/912001720686915584 …,,@KeysEnergy,#RePoweringParadise #PublicPower #ThankALineman,9.12013823749521E+017,https://twitter.com/flpublicpower/status/912013823749521408
KeysEnergy,2017-09-24 13:55,0,0,@KeysEnergy heyyyyyy powers out on the golf course... what's going on??,,@KeysEnergy,,9.1201266940167E+017,https://twitter.com/LaurenieHopie/status/912012669401669637
KeysEnergy,2017-09-24 12:56,4,16,#Irma update: SVP @RudyDGarza with a message from Florida as #cpsenergy crews assist @KeysEnergy #SafetyFirst #PeopleFirst pic.twitter.com/uo9Gs1SeRV,,@RudyDGarza @KeysEnergy,#Irma #cpsenergy #SafetyFirst #PeopleFirst,9.11997826023948E+017,https://twitter.com/cpsenergy/status/911997826023948290
KeysEnergy,2017-09-24 12:16,1,1,our Heroes and Heroines,,,,9.11987695303512E+017,https://twitter.com/harmonmarkets/status/911987695303512064
KeysEnergy,2017-09-24 11:59,9,15,A new Olympic sport - synchronized cable raising! #KeysRecovery #KeysStrong to think - 3 hrs ago there were NO poles pic.twitter.com/LThQ5UAmaX,,,#KeysRecovery #KeysStrong,9.11983357252251E+017,https://twitter.com/jerry_lieberman/status/911983357252251649
KeysEnergy,2017-09-24 10:45,4,9,Thank you! Unbelievable effort from the crews from Alabama #KeysRecovery pic.twitter.com/dvQxVeLYmc,,,#KeysRecovery,9.11964783494255E+017,https://twitter.com/jerry_lieberman/status/911964783494254597
KeysEnergy,2017-09-24 09:22,4,7,Who rests on Sunday morning? Not the electric crews - many trucks planting poles and fixing power #KeysRecovery #KeysStrong pic.twitter.com/h4ZxBq7SDG,,,#KeysRecovery #KeysStrong,9.11944020452143E+017,https://twitter.com/jerry_lieberman/status/911944020452143104
KeysEnergy,2017-09-23 20:22,0,1,Always wondered how you guys did this!,,,,9.11747701930422E+017,https://twitter.com/randa7681/status/911747701930422272
KeysEnergy,2017-09-23 20:18,0,4,Remarkable recovery/relief effort in #FloridaKeys after #Irma . Saw @KeysEnergy @AltecInc @ATT @XFINITY @RedCross trucks & more all over 2day pic.twitter.com/RSvjUaffQc,,@KeysEnergy @AltecInc @ATT @XFINITY @RedCross,#FloridaKeys #Irma,9.11746569514504E+017,https://twitter.com/dt007/status/911746569514504193
KeysEnergy,2017-09-23 17:52,2,3,Another unique situation in #RePoweringParadise at @KeysEnergy ! #PublicPower #ThankALineman https:// twitter.com/KeysEnergy/sta tus/911693734412210177 …,,@KeysEnergy,#RePoweringParadise #PublicPower #ThankALineman,9.11709996660003E+017,https://twitter.com/flpublicpower/status/911709996660002816
KeysEnergy,2017-09-23 14:16,0,0,"Saw a few bucket trucks from Joplin, Missouri in Fort Lauderdale today. Thanks for the help! Stay cool.",,,,9.11655538290766E+017,https://twitter.com/boteradio/status/911655538290765825
KeysEnergy,2017-09-23 10:16,2,6,There must be 20 trucks working Spanish Main on Cudjoe! #keysrecovery new poles and everything! #KeysStrong pic.twitter.com/8JxzuzS535,,,#keysrecovery #KeysStrong,9.11595108033876E+017,https://twitter.com/jerry_lieberman/status/911595108033875968
KeysEnergy,2017-09-23 10:13,1,5,"Nice to see a ""traffic jam"" on Cudjoe!!! Thanks!!! #KeysRecovery #KeysStrong pic.twitter.com/NgqZAX3OXM",,,#KeysRecovery #KeysStrong,9.11594334331515E+017,https://twitter.com/jerry_lieberman/status/911594334331514880
KeysEnergy,2017-09-23 08:58,1,5,Thanks @ECGservices for all your help at @KeysEnergy and at many more #FLPublicPower cities. #PublicPower #MutualAid pic.twitter.com/gtBtgiampc,,@ECGservices @KeysEnergy,#FLPublicPower #PublicPower #MutualAid,9.1157554235229E+017,https://twitter.com/flpublicpower/status/911575542352289792
KeysEnergy,2017-09-23 01:35,0,0,@KeysEnergy Might be rainy. Praying for you! Be safe!!! https:// twitter.com/keysenergy/sta tus/911380619699064832 …,,@KeysEnergy,,9.11463935513121E+017,https://twitter.com/SuzetteGibson12/status/911463935513120768
KeysEnergy,2017-09-23 01:18,0,0,Looks like the citizens that could help themselves out of the dark are blocked by your trash company https:// boingboing.net/2017/09/18/rep -ray-rodrigues.html …,,,,9.11459827456586E+017,https://twitter.com/houseofstu/status/911459827456585728
KeysEnergy,2017-09-23 01:17,0,0,Too bad your customers can't use the sun! Assholes https:// boingboing.net/2017/09/18/rep -ray-rodrigues.html …,,,,9.11459567636243E+017,https://twitter.com/houseofstu/status/911459567636242432
KeysEnergy,2017-09-23 01:15,0,0,https:// boingboing.net/2017/09/18/rep -ray-rodrigues.html …,,,,9.11458895536755E+017,https://twitter.com/houseofstu/status/911458895536754688
KeysEnergy,2017-09-23 00:43,0,1,This is awesome,,,,9.11450969845539E+017,https://twitter.com/ShazzyDoo/status/911450969845538816
KeysEnergy,2017-09-22 22:02,0,1,Hang in there Keys..,,,,9.11410344161145E+017,https://twitter.com/debbiedeb49/status/911410344161144837
KeysEnergy,2017-09-22 14:49,0,0,"Guessing we are old enough to remember the Hurricane Andrew recovery anthem ""Coming out of the dark!"" Thank you @GloriaEstefan #keysrecovery",,@GloriaEstefan,#keysrecovery,9.11301373303587E+017,https://twitter.com/WHFSMonroe/status/911301373303586816
KeysEnergy,2017-09-22 14:39,0,1,Wow fantastic! You did a wonderful Job,,,,9.11298886060396E+017,https://twitter.com/Papipapimami/status/911298886060396544
KeysEnergy,2017-09-22 14:18,1,5,#KeysStrong Coming out of the dark! #IrmaRecovery . Our families are so grateful,,,#KeysStrong #IrmaRecovery,9.11293582333629E+017,https://twitter.com/WHFSMonroe/status/911293582333628417
KeysEnergy,2017-09-22 13:04,0,0,@KeysEnergy We know y’all are working hard. Greatly appreciated. Any estimate regarding Big Pine?,,@KeysEnergy,,9.11275091652117E+017,https://twitter.com/MacAttack59/status/911275091652116480
KeysEnergy,2017-09-22 12:24,10,9,Remember to #ThankALineman . @KeysEnergy team is working nonstop to get the #FLKeys powered back up. https:// twitter.com/keysenergy/sta tus/911261460332007424 …,,@KeysEnergy,#ThankALineman #FLKeys,9.112649895494E+017,https://twitter.com/RepCurbelo/status/911264989549400065
KeysEnergy,2017-09-22 11:15,0,0,Thank you!,,,,9.11247621511111E+017,https://twitter.com/7SuzyQ/status/911247621511110656
KeysEnergy,2017-09-22 09:42,0,0,Keys Energy...Any Idea when Sailfish Lane will have power? We are on Cudjoe Key off Spanish Main? Thanks!,,,,9.11224059903475E+017,https://twitter.com/7SuzyQ/status/911224059903475712
KeysEnergy,2017-09-22 09:38,0,0,Any Idea when Sailfish Lane on Cudjoe will have power? We are right off Spanish Main,,,,9.11223189887386E+017,https://twitter.com/7SuzyQ/status/911223189887385600
KeysEnergy,2017-09-22 09:18,0,1,My hat off to all the wonderful people bringing the keys back,,,,9.11218154323403E+017,https://twitter.com/JoannaT78871284/status/911218154323402754
KeysEnergy,2017-09-22 09:10,0,0,p.s. Thank you for all the hard work and long hours you folks have put in. We want to come home today. Wondering if we need a generator?,,,,9.11216084858044E+017,https://twitter.com/RockOYates/status/911216084858044416
KeysEnergy,2017-09-22 09:08,0,0,"Any idea if the power to Cudjoe Acres (area around Blimp Road, Asturias Road, Valenica Road, Spain Road, and Disturbe Pine Rd) is working?",,,,9.11215687766594E+017,https://twitter.com/RockOYates/status/911215687766593536
KeysEnergy,2017-09-22 08:52,1,1,Thank you for all that you Do! And the speedy people working with you @KeysEnergy,,@KeysEnergy,,9.11211660454629E+017,https://twitter.com/Zimmerman_E/status/911211660454629376
KeysEnergy,2017-09-22 08:46,0,0,When does your office open? The outage map for Cudjoe isn't right - Spanish Main has hundreds out (not 1-9). Phone isn't being answered,,,,9.11210022927036E+017,https://twitter.com/jerry_lieberman/status/911210022927036418
KeysEnergy,2017-09-22 08:21,0,1,Please DM us and we will be happy to follow up for you on your concerns. - Linda,,,,9.11203759342211E+017,https://twitter.com/cpsenergy/status/911203759342211073
KeysEnergy,2017-09-22 07:57,0,1,And @KeysEnergy won't stop until everyone is restored! #RepoweringParadise #PublicPower #ThankALineman https:// twitter.com/KeysEnergy/sta tus/911185477147021312 …,,@KeysEnergy,#RepoweringParadise #PublicPower #ThankALineman,9.11197781733335E+017,https://twitter.com/flpublicpower/status/911197781733335041
KeysEnergy,2017-09-22 07:10,0,1,Stay safe team!,,,,9.11185928982532E+017,https://twitter.com/RobAdamsFL/status/911185928982532096
KeysEnergy,2017-09-22 06:48,0,0,5:40 AM of today check your scada system to see if there is a problem with a substation or transformers,,,,9.11180497040106E+017,https://twitter.com/nehemiasmijares/status/911180497040105472
KeysEnergy,2017-09-22 06:47,0,0,Exploded,,,,9.1118004837958E+017,https://twitter.com/nehemiasmijares/status/911180048379580416
KeysEnergy,2017-09-22 06:46,0,0,@cpsenergy not trying to ruin your vibes but I live in 5602 Presidio Pkwy 78249 every time it rains the lights go out it sounds like,,@cpsenergy,,9.11179977286136E+017,https://twitter.com/nehemiasmijares/status/911179977286135808
KeysEnergy,2017-09-21 21:20,4,12,"Irma or not, sunsets are incredible in the Keys! @KeysEnergy @cpsenergy #PublicPower #RestoringParadise https:// twitter.com/keysenergy/sta tus/911035621296263169 …",,@KeysEnergy @cpsenergy,#PublicPower #RestoringParadise,9.1103745863621E+017,https://twitter.com/flpublicpower/status/911037458636210177
KeysEnergy,2017-09-21 20:38,0,1,@KeysEnergy thank you!,,@KeysEnergy,,9.11026923064758E+017,https://twitter.com/twright55/status/911026923064758272
KeysEnergy,2017-09-21 19:45,0,0,Does this include Cudjoe?,,,,9.11013613078499E+017,https://twitter.com/PaulaRCallaghan/status/911013613078499328
KeysEnergy,2017-09-21 18:52,0,1,Thank you! #floridastrong #FloridaKeys #keysrecovery #keysrecovery,,,#floridastrong #FloridaKeys #keysrecovery #keysrecovery,9.11000310885253E+017,https://twitter.com/Tania_Figueroa_/status/911000310885253121
KeysEnergy,2017-09-21 18:39,0,2,,,,,9.10996909430624E+017,https://twitter.com/twright55/status/910996909430624256
KeysEnergy,2017-09-21 18:21,33,50,Power Update: @FLKeysElectric reports power to 100 percent of its customers who can receive power, @KeysEnergy at 84%. pic.twitter.com/XHyZmskNHm,,@FLKeysElectric @KeysEnergy,,9.10992339832799E+017
KeysEnergy,2017-09-21 14:44,0,0,Can't wires run through the ground?,,,,9.10937850769805E+017,https://twitter.com/ahhdeeh/status/910937850769805314
KeysEnergy,2017-09-21 14:16,0,2,Amazing the amount of recovery - even rogue iguanas can't stop you! We're waiting on Cudjoe with a warm welcome! #keysrecovery #KeysStrong,,,#keysrecovery #KeysStrong,9.10930685929693E+017,https://twitter.com/jerry_lieberman/status/910930685929693185
KeysEnergy,2017-09-21 11:11,6,24,"#irma update: #cpsenergy crews setting 14th pole this morning, working with @KeysEnergy to pull in new wire. #teamwork pic.twitter.com/YFRrp6Nnjy",,@KeysEnergy,#irma #cpsenergy #teamwork,9.10884286437511E+017,https://twitter.com/cpsenergy/status/910884286437511168
KeysEnergy,2017-09-21 10:44,0,2,"Keys Energy, thank you! Undeniable dedication and expertise, not to mention your self sacrifice. You are the BEST! It's AMAZING. Stay safe!",,,,9.1087735521162E+017,https://twitter.com/SuzetteGibson12/status/910877355211620354
KeysEnergy,2017-09-21 09:16,0,0,Power company of the century! GREAT work @KeysEnergy https:// twitter.com/keysenergy/sta tus/910850831267790848 …,,@KeysEnergy,,9.10855353717477E+017,https://twitter.com/dt007/status/910855353717477377
KeysEnergy,2017-09-21 09:07,0,2,You guys are doing a great job. Stay strong and God bless!,,,,9.10852940688249E+017,https://twitter.com/Go_Spurs_Go2014/status/910852940688248832
KeysEnergy,2017-09-21 08:55,0,3,Thanks @cpsenergy for all the great work in #KeyWest . #PublicPower #ThankALineman #Irma @KeysEnergy https:// twitter.com/cpsenergy/stat us/910829928886743040 …,,@cpsenergy @KeysEnergy,#KeyWest #PublicPower #ThankALineman #Irma,9.10849870466048E+017,https://twitter.com/FMPAnews/status/910849870466048000
KeysEnergy,2017-09-21 08:52,0,0,Only 10 homes were deemed uninhabitable,,,,9.10849237419782E+017,https://twitter.com/NASKeyWest/status/910849237419782144
KeysEnergy,2017-09-21 08:45,0,0,good to breathe and laugh again,,,,9.10847357574664E+017,https://twitter.com/harmonmarkets/status/910847357574664192
KeysEnergy,2017-09-21 08:36,0,0,The @KeysEnergy Services hotline is [phone]. They should be able to answer your Q's & advise you. Beware of scams as well!,,@KeysEnergy,,9.10845094479254E+017,https://twitter.com/monroecounty/status/910845094479253504
KeysEnergy,2017-09-21 07:56,0,5,Thank you @cpsenergy for all your help! We appreciate everything you are doing for @KeysEnergy and #FLPublicPower . #PublicPower https:// twitter.com/cpsenergy/stat us/910826206374789126 …,,@cpsenergy @KeysEnergy,#FLPublicPower #PublicPower,9.10835161176199E+017,https://twitter.com/flpublicpower/status/910835161176199168
KeysEnergy,2017-09-21 07:53,0,1,We will be doing a storm survey in that area later today.,,,,9.10834324806697E+017,https://twitter.com/NWSKeyWest/status/910834324806696960
KeysEnergy,2017-09-21 07:51,0,1,How did the homes on No Name Key fare from Irma??,,,,9.10833780163858E+017,https://twitter.com/JamesPappas/status/910833780163858433
KeysEnergy,2017-09-21 07:21,20,37,"#Irma update: The mesmerizing sunset in Key West, Fl after a long day still can't make you forget the damage surrounding you. @KeysEnergy pic.twitter.com/2O0oWo2sea",,@KeysEnergy,#Irma,9.10826206374789E+017,https://twitter.com/cpsenergy/status/910826206374789126
KeysEnergy,2017-09-21 03:47,0,0,pic.twitter.com/VzE6bXfIpd,,,,9.10772341973668E+017,https://twitter.com/Fehlleister/status/910772341973667840
KeysEnergy,2017-09-21 02:23,0,0,In the “How Many Trucks does it take to screw in a light bulb” category :-) ( @keysenergy fixing Irma damage) pic.twitter.com/gtH0u8Vq5c,,@keysenergy,,9.10751257048048E+017,https://twitter.com/jfmezei/status/910751257048047616
KeysEnergy,2017-09-21 01:35,0,0,Thanks you for helping out communities! pic.twitter.com/27pYNr1Zym,,,,9.10739179692347E+017,https://twitter.com/MichaelaSCurtis/status/910739179692347392
KeysEnergy,2017-09-20 23:30,0,0,,,,,9.10707686173499E+017,https://twitter.com/BoomerFSD/status/910707686173499393
KeysEnergy,2017-09-20 22:11,0,2,Love you guys!,,,,9.10687879608889E+017,https://twitter.com/BlondieAtlanta/status/910687879608889344
KeysEnergy,2017-09-20 21:47,0,1,,,,,9.10681874225344E+017,https://twitter.com/fling40/status/910681874225344513
KeysEnergy,2017-09-20 21:31,0,3,A power outage tonight in the #FLKeys might have been caused by an iguana. Those bastards survived. #Irma @KeysEnergy pic.twitter.com/TX7BK5cCgh,,@KeysEnergy,#FLKeys #Irma,9.10677873639469E+017,https://twitter.com/Ana_PRwx/status/910677873639469057
KeysEnergy,2017-09-20 21:28,0,1,Cute,,,,9.10677025542758E+017,https://twitter.com/Cheaptarts/status/910677025542758400
KeysEnergy,2017-09-20 21:18,5,6,Only in #KeyWest Job well done by @KeysEnergy dealing with the power outage and the pesky iguana! ☇ pic.twitter.com/sJynP2p2W8,,@KeysEnergy,#KeyWest,9.10674523812454E+017,https://twitter.com/therealBeede/status/910674523812454401
KeysEnergy,2017-09-20 21:14,0,0,Cooked dinner for 2.,,,,9.10673630656377E+017,https://twitter.com/boteradio/status/910673630656376833
KeysEnergy,2017-09-20 20:48,0,1,It's back - thanks very much for the quick repair. You're all amazing!,,,,9.10667117418226E+017,https://twitter.com/jerry_lieberman/status/910667117418225667
KeysEnergy,2017-09-20 20:29,0,1,@KeysEnergy power back on! A minor disruption of ten minutes and quickly restored. That must be a record! Thank you guys,,@KeysEnergy,,9.10662219515474E+017,https://twitter.com/JeniseFernandez/status/910662219515473921
KeysEnergy,2017-09-20 20:28,0,1,@KeysEnergy power just went out less than 10 minutes later......power back thank you,,@KeysEnergy,,9.1066203042791E+017,https://twitter.com/TANDIMmusic/status/910662030427910150
KeysEnergy,2017-09-20 20:21,0,0,Thank,,,,9.1066016914262E+017,https://twitter.com/TheLizardSpit/status/910660169142620160
KeysEnergy,2017-09-20 20:18,0,0,@KeysEnergy power just went out in our hotel and on Duval street. Is there a minor disruption? Let us know,,@KeysEnergy,,9.10659421864415E+017,https://twitter.com/JeniseFernandez/status/910659421864415232
KeysEnergy,2017-09-20 20:18,0,0,Is this old town outage a planned event?,,,,9.1065939520963E+017,https://twitter.com/jerry_lieberman/status/910659395209629697
KeysEnergy,2017-09-20 20:15,0,0,@KeysEnergy my power just went out in Key Haven,,@KeysEnergy,,9.10658695926862E+017,https://twitter.com/TheLizardSpit/status/910658695926861824
KeysEnergy,2017-09-20 19:16,1,6,@KeysEnergy thank you so much. Came home today and power was on. Thank you for your hard work.,,@KeysEnergy,,9.10643873667527E+017,https://twitter.com/pcerskine/status/910643873667526656
KeysEnergy,2017-09-20 16:43,0,1,God bless them!,,,,9.10605436356846E+017,https://twitter.com/jansylor/status/910605436356845568
KeysEnergy,2017-09-20 14:58,0,0,@KeysEnergy is working hard to get power back. That means we can have #CheeseBurgersinParadise again real soon #keysrecovery @jimmybuffett,,@KeysEnergy @jimmybuffett,#CheeseBurgersinParadise #keysrecovery,9.10578808432054E+017,https://twitter.com/WHFSMonroe/status/910578808432054273
KeysEnergy,2017-09-20 13:22,0,0,"Great to see power restored, but why do storm-prone islands have overhead lines, not buried? B/c of problems w/ salt water when flooded?",,,,9.1055475078094E+017,https://twitter.com/donnafrassetto/status/910554750780940288
