Tweet,Date,Link,RF,Lex,Manual,Both Manual&RF,Both Lex&Manual,,
"When the people of Iran rose up against the crimes of their corrupt dictatorship, I did not remain silent, the United States meets with the people of Iran in their brave struggle for freedom, the president said. http://uni.vi/mLrl30i6pZw #SOTU pic.twitter.com/2Zo5gfchP9",2018-01-30,/UniNoticias/status/958545105337704449,0,0,0,0,0,Tweets Marked by RF,31
"Manchester Cityâs Danilo: âIâm looking forward, I want more trophies hereâ  https://trib.al/5FOuYdL Â   via @guardian_sport",2017-09-29,/guardian/status/913729938737549312,0,0,0,0,0,Tweets Marked by LEX,70
"Michael Jordan scores again, this time with his Jumpman logo:  http://bit.ly/2yT8Edz Â  pic.twitter.com/hlYZCMC2yS",2017-10-19,/komonews/status/920915671831142401,0,0,0,0,0,Tweets Marked Manually,23
Prime Minister Saad Hariri announces soon return to # Lebanon and will revoke his resignation constitutionally http://bit.ly/2jjtsUV pic.twitter.com/uAtm4CQRmX,2017-11-12,/teleSURtv/status/929881001446330368,0,0,0,0,0,Both Manual&RF,7
Egypt to pour new housing into seemingly sated market  http://reut.rs/2Eh0oE5 Â  pic.twitter.com/ay2naFixf5,2018-01-28,/Reuters/status/957684723299602432,0,0,0,0,0,Both Lex&Manually,8
Migration begins delivery of non-resident permits for foreigners http://cdn.com.do/?p=1120199,2018-03-05,/CDN37/status/970747271557144576,0,0,0,0,0,,
They kill a man in RÃ­o Piedras http://bit.ly/2ClKN56 pic.twitter.com/Z393u946Um,2017-12-29,/ElNuevoDia/status/946703470941364224,0,0,0,0,0,RF Percent Error,-77.4193548387097
"Don't let anybody in the press think that because [Pres. Trump] supported my opponent that I do not support him, Roy Moore said. ",2017-09-26,/CBSNews/status/912862579520917504,0,,0,0,0,Lex Percent Error,0.163265306122449
"# CDN PrÃ³fugos sentenced to 20 years were part of the band dismantled by PN in 2001, 2012 and 2014 http://youtu.be/vqzHqz5A_pM?a",2018-03-06,/CDN37/status/971061894449631237,0,0,0,0,0,,
Happy half-birthday Tajiri!   Â   #ApriltheGiraffe,2017-10-15,/NBCNewYork/status/919663373591240705,0,,0,0,0,RF Accuracy,0.304347826086957
They register earthquake of 4.7 in Ecuador http://cdn.com.do/?p=1099413,2017-12-26,/CDN37/status/945781798696620037,0,0,0,0,0,Lex Accuracy,0.347826086956522
This smart mirror is pretty much just a GIANT iPhone pic.twitter.com/qNqkhEiVjj,2018-01-02,/mashable/status/948088724109193216,0,0,0,0,0,,
Conservative conference 2017: May says wealth creators generate the taxes that pay for our public services   Â ,2017-10-04,/guardian/status/915536794875199488,0,0,0,0,0,,
"Report: Mark Halperin, 52, propositioned an ABC employee for sex, among other allegations.  Â ",2017-10-26,/USATODAY/status/923565031463276544,0,,0,0,0,,
"Clark Co. Sheriff says one officer injured, one off-duty officer at concert killed. ""We're holding up. We're going to do the best we can."" pic.twitter.com/Ew2nQTXq8A",2017-10-02,/ABC/status/914804126311079938,0,1,0,0,0,,
Hurricane #Irma  Advisory 48: Irma Producing Hurricane-Force Winds Across Portions of Central Florida.  http://go.usa.gov/W3H Â ,2017-09-10,/NHC_Atlantic/status/907072214725472256,0,0,1,0,0,,
"# USA Figure of @ realDonaldTrump is already in Disney's ""Presidents' Lounge"" https: // www. diariolasamericas.com/c4139640",2017-12-19,/DLasAmericas/status/943142668082778113,0,1,0,0,0,,
"The CIA broadcasts 4,700 new files on bin Laden http://end.pr/2ymBROj pic.twitter.com/Mhw0lDxs7W",2017-11-01,/ElNuevoDia/status/925901878185152513,0,0,0,0,0,,
"Moment of Litany of the saints in canonization ceremony of 35 new saints, in The https://Vaticano.pic.twitter.com/wR1Oam5eL4",2017-10-16,/RCTVenlinea/status/919875093983096832,0,0,0,0,0,,
The #DWTS  fever continues! Latin Night starts tonight at 9pm on #WFTV .  ,2017-09-26,/WFTV/status/912829137378795520,0,0,0,0,0,,
Works of art are saved from the lashes of Mary http://bit.ly/2ywta3n pic.twitter.com/5bUrBFmoZA,2017-10-08,/ElNuevoDia/status/916884307054080000,0,0,0,0,0,,
"WATCH: No more horsing around! Omaha police throw farewell party for horse, that's retiring after 3 years on the job, 'carrot' cake and all! ",2017-09-24,/GMA/status/912090656113348610,0,,0,0,0,,
Spring Hill Police said 1 lane of I-65 Northbound is open after a deadly crash shut down the hwy near Saturn Pkwy     sh-closes-i-65-in-both-directions-near-spring-hill Â  â¦,2017-10-09,/FOXNashville/status/917517519841316870,0,1,0,0,0,,
"Government of #Qatar denounced to the UN, air violation by the UAE http://bit.ly/2CUG8GF pic.twitter.com/41w0ineOT0",2018-01-12,/teleSURtv/status/952009304625831936,0,0,0,0,0,,
"Police say toddler, and dad both died from shooting themselves on the same day.  Â ",2017-09-08,/abc7newsbayarea/status/906214318169051138,0,0,0,0,0,,
Matt Lauer scandal: Ex-wife speaks out https://usat.ly/2AyiLF5 Â ,2017-12-01,/USATODAY/status/936621182035550208,0,0,0,0,0,,
# Colombia __PIPE__ Remains of Victims of the Palace of Justice Return http://bit.ly/2zeaCoA pic.twitter.com/uykXzDPr9T,2017-11-04,/teleSURtv/status/927012847233699841,0,0,0,0,0,,
Trump says Roy Moore lost because 'the deck was stacked against him'  http://read.bi/2C1qatL Â  pic.twitter.com/VZgOOpROyj,2017-12-13,/businessinsider/status/940928772412461056,0,0,0,0,0,,
"A deadly 7.3 magnitude earthquake has hit #Iran  and #Iraq  killing hundreds and injuring over 2,500  http://on.rt.com/8s2p Â  pic.twitter.com/JqZBEolDIF",2017-11-13,/RT_com/status/930118074358939650,0,1,0,0,0,,
A smarter energy future requires smart tools. Our techs use thermal imaging cameras to inspect thousands of panels at our solar projects. ,2017-09-26,/DukeEnergy/status/912670600069566465,0,0,0,0,0,,
Watt the hell? Irish scientists can make electricity from your tears  Â ,2017-10-03,/RT_com/status/915369341587279872,0,,0,0,0,,
Richard #Branson  nearly lost Â£4mn to con-artist posing as Defense Secretary Michael #Fallon    Â  ,2017-10-18,/RT_com/status/920825581775843330,0,,0,0,0,,
Watch the oldest polar bear in the U.S. celebrate her 37th birthday  http://on.mash.to/2yFjCi6 Â  pic.twitter.com/SoDmiZymjZ,2017-12-15,/mashable/status/941820952899305472,0,0,0,0,0,,
"For info regarding what to do with debris placed curbside that is ineligible for storm debris collection, please see  Â ",2017-11-01,/CityofTampa/status/925812894427738112,0,1,0,0,0,,
Fireball sends 'people running for their lives.' Fatal pileup on #Highway400  in #Ontario . @OPP_HSD  describes scene:  http://ow.ly/yANS30gh6yu Â  pic.twitter.com/Jr78dp9oz1,2017-11-01,/weathernetwork/status/925709809575452672,0,0,0,0,0,,
"From @SpecialReports : Cotton crops rebounded in Burkina Faso thanks to genetic modification, but it came at a cost  http://reut.rs/2yPaNG2 Â  pic.twitter.com/In2l39AOiD",2017-12-09,/Reuters/status/939491514949996544,0,0,0,0,0,,
Badass biker Santa chases hit-and-run driver through Paris (VIDEO) https://on.rt.com/8vi4 Â ,2017-12-23,/RT_com/status/944674978687012864,0,0,0,0,0,,
Here's the Inauguration Day letter Obama left for Trump   Â  ,2017-09-04,/WPBF25News/status/904558436087713794,0,0,0,0,0,,
"That's where Trump's tax reform comes from, and Mexico must prepare its own. http://exp.mx/2xzC38v pic.twitter.com/kfPpuDRxYQ",2017-10-30,/ExpansionMx/status/925054756820791296,0,0,0,0,0,,
The Department of Correction will close two penal institutions http://bit.ly/2Hm0VVC,2018-03-10,/ElNuevoDia/status/972427526739058688,0,0,0,0,0,,
Signs you have a toxic boss â and what you can do about it pic.twitter.com/yg82Y2p7NZ,2018-01-19,/businessinsider/status/954372890081701888,0,0,0,0,0,,
"Our customers in Pinellas or Pasco counties will probably be restored, at the latest, by midnight September 15.",2017-09-12,/DukeEnergy/status/907740269856133120,0,0,0,0,0,,
Drug company staffers allegedly impersonated physicians' employees in opioid scheme http://cbsn.ws/2yQpRkU Â ,2017-10-27,/CBSThisMorning/status/923923123484979200,0,0,0,0,0,,
Why we are covering Richard Spencer's speech at the University of Florida   Â ,2017-10-18,/FCN2go/status/920855808937725952,0,,0,0,0,,
Gold mine of information: scientists witness cataclysmic crash of ultra-dense neutron stars in a galaxy far away   http://u.afp.com/4KGU Â  pic.twitter.com/8yKhyYlXr4,2017-10-16,/AFP/status/920101551577767936,0,0,0,0,0,,
Is anyone else blown away by how incredibly professional and awesome Corporal Walker and Deputy Harrison are? #LivePD ,2017-10-07,/PascoSheriff/status/916845723643207681,0,0,0,0,0,,
Taiwan rainbow 'lasts record-breaking nine hours' http://bbc.in/2iKPWOS Â ,2017-12-04,/BBCWorld/status/937633977548050432,0,0,0,0,0,,
Disney chief Bob Iger signals he won't run for president in 2020:  https://yhoo.it/2o2N7KP Â  pic.twitter.com/yGprstQXWS,2017-12-14,/GMA/status/941367198437855232,0,0,0,0,0,,
70-year-old runs marathons around the world   Â  ,2017-10-21,/WESH/status/921620358628745216,0,,0,0,0,,
"Lies campaign on chemical attacks, aims against Syria http://bit.ly/2ixiXgq pic.twitter.com/l5GgKHr3kZ",2017-10-25,/teleSURtv/status/923116927223918593,0,1,0,0,0,,
Inhumane resources: how not to sack your employees https://trib.al/7OWy3BH Â ,2017-11-01,/guardian/status/925775420674494464,0,0,0,0,0,,
"Michael Cohen says his payment to Stephanie Clifford, the adult film star known as Stormy Daniels, ""was lawful and was not a campaign contribution or a campaign expenditure by anyone."" https://www. npr.org/2018/02/14/585 719431/attorney-says-he-paid-adult-film-actress-who-alleges-affair-with-trump?utm_source=twitter.com&utm_medium=social&utm_campaign=npr&utm_term=nprnews&utm_content=20180214 Â  â¦",2018-02-14,/NPR/status/963829692384948224,0,0,0,0,0,,
2005: Samuel W. Bodman confirmed by Senate as 11th Secretary of Energy. #Energy40 ,2017-09-03,/ENERGY/status/904373190150938624,0,0,0,0,0,,
New Star Wars Halloween phone cases at Launch Bay ,2017-10-21,/WDWNT/status/921840219053322240,0,0,0,0,0,,
"Brazilian deputies approve military intervention in Rio http://bit.ly/2FiYkf6 __NEWLINE____NEWLINE__With a total of 340 votes in favor, 72 against and one abstention, parliamentarians voted in favor of Michel Temer's move to intervene militarily in Rio de Janeiro . pic.twitter.com/IzjgWTPdIh",2018-02-20,/teleSURtv/status/965984019241422848,0,1,0,0,0,,
Ireland demands 'significantly more clarity' from UK over Brexit border  http://reut.rs/2zSQhX8 Â  pic.twitter.com/MfzBKX8dxb,2017-11-30,/Reuters/status/936361748696846336,0,0,0,0,0,,
"If you receive a message with this symbol on your iPhone, do not open it http://bit.ly/2o6BK1Z pic.twitter.com/SeDS17Avyx",2018-02-16,/Metro_PR/status/964613729919827968,0,0,0,0,0,,
# AgendaMundial Donald Trump signed a new budget and avoids closure of the federal administration #CDN pic.twitter.com/jasZa0sUyY,2018-02-09,/CDN37/status/962063818300903424,0,0,0,0,0,,
"[Update] AEE: 65,447 subscribers without electricity - http://trib.al/SMkl3tr pic.twitter.com/FmbwruidPa",2017-09-17,/TelenoticiasPR/status/909451141460742144,0,0,1,0,0,,
# Russia2018 __PIPE__ Vibrant conference in America leaves the US without a World Cup and Chile http://bit.ly/2kELJMN pic.twitter.com/4XbUO1dZRH,2017-10-11,/teleSURtv/status/917997442972438528,0,0,0,0,0,,
"# Mundo Comcast challenges Rupert Murdoch and offers 25,043 million euros for Sky # EconomÃ­a https: // www. diariolasamericas.com/c4144585",2018-02-28,/DLasAmericas/status/969037037671247873,0,0,0,0,0,,
"We'd love to feature this on our platforms! When and where did you take this? To give  http://Weather.com Â   permission, respond with #yesweather . View the terms here: https://weather.com/en-US/twc/priv acy-policy Â  â¦",2018-03-13,/weatherchannel/status/973574008305307648,0,0,0,0,0,,
".@JudgeJeanine : Sheriff Scott Israel should ""get the hell out"" of Broward County law enforcement or be recalled by the voters in South Florida  http://bit.ly/2ESf3ox Â  pic.twitter.com/urO47vZIfl",2018-02-25,/FoxNews/status/967870846340554752,0,1,0,0,0,,
"This is so New York City.   __NEWLINE____NEWLINE__""Knock it off!"" #SubwayKaraoke  #GRAMMYs pic.twitter.com/q42Ow2B7V1",2018-01-28,/CBSThisMorning/status/957793796984573953,0,0,0,0,0,,
I got my son a STEM toy that teaches kids as young as preschoolers learning robotics and programming â and he loved it  http://read.bi/2I527O9 Â   by @insider_picks pic.twitter.com/jQ3Sui5wZ5,2018-03-05,/businessinsider/status/970797226200125441,0,0,0,0,0,,
The FBI will post billboards throughout Las Vegas appealing for public tips about the shooting rampage.  Â ,2017-10-06,/USATODAY/status/916480711930114049,0,,0,0,0,,
VIDEO __PIPE__ @TeatroBreve is gufea the row of gasoline http://bit.ly/2xNcUcY pic.twitter.com/L64rXInmhM,2017-09-30,/primerahora/status/914096200667877376,0,0,0,0,0,,
This group seeks to monitor resources for reconstruction after the September earthquakes http://ow.ly/7Jgt30fG0qc #Epicentro pic.twitter.com/id2whBQyyg,2017-10-07,/ExpansionMx/status/916732457239633920,0,0,0,0,0,,
Raheem Sterling 'attacked and racially abused' ahead of Manchester City's win over Spurs http://www. telegraph.co.uk/football/2017/ 12/16/raheem-sterling-attacked-racially-abused-ahead-manchester-city/?utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter Â  â¦,2017-12-17,/Telegraph/status/942327097019785216,0,1,0,0,0,,
NHS hospitals in England record worst ever A&E performance https://trib.al/Bec3UId Â ,2018-02-08,/guardian/status/961563702490206209,0,0,0,0,0,,
# Culture __PIPE__ Guatemala will enjoy the IX edition of the Film Festival http://bit.ly/2AGxaML pic.twitter.com/Fp7z1SmYng,2017-11-14,/teleSURtv/status/930348828628316160,0,0,0,0,0,,
Russians in # Egypt will be able to vote during presidential elections http://bit.ly/2EIrypT pic.twitter.com/x6MygxzUda,2018-02-15,/teleSURtv/status/964329988731236352,0,0,0,0,0,,
"It review â enthusiastic, cine-literate retelling of Stephen Kingâs horror novel  http://trib.al/wf13NAq Â ",2017-09-10,/guardian/status/906799870371139584,0,0,0,0,0,,
"The process of leaving the FARC-EP's arms contributed to the peace of #Colombia, in this framework the #GiraPapal will be made http://bit.ly/2gL67KC pic.twitter.com/YirQXhSd7F",2017-09-08,/teleSURtv/status/906058272876228608,0,0,0,0,0,,
Low press in Caribbean Sea w high chance for growth. Recon plane set for tomorrow if needed.__NEWLINE__Heavy rain over region. ,2017-10-03,/7Weather/status/915387420614344704,0,,1,0,0,,
"Jake Gyllenhaal's 'Stronger' will make you cry, but not for the reasons you think__NEWLINE__  Â ",2017-09-22,/mashable/status/911241808365178880,0,,0,0,0,,
Gary Oldman's son defends his dad as 2001 domestic abuse allegation resurfaces http://on.mash.to/2G2ZuMi Â ,2018-03-07,/mashable/status/971492266857631745,0,0,0,0,0,,
"U.S. Coast Guard ships chug through the cold to break ice on the water in Green Bay, Wisconsin.  http://abcn.ws/2DxyQc5 Â  pic.twitter.com/Oi7H4ZePSK",2017-12-30,/ABC/status/947032242580344832,0,0,0,0,0,,
The second one that happens in less than a month. http://ow.ly/u5gz30iitL3,2018-02-09,/VoceroPR/status/961849806824992769,0,0,0,0,0,,
Mexico appeals the WTO decision on its tuna products in the US #AFP http://u.afp.com/4CAG pic.twitter.com/FiY3VMlsOs,2017-12-01,/AFPespanol/status/936781465257328640,0,0,0,0,0,,
"Two weeks after # Sismo19S, businesses in the affected neighborhoods in @DelegacionBJ begin to recover http://exp.mx/2fUxuSy pic.twitter.com/XtTNZEX2nD",2017-10-05,/ExpansionMx/status/915982473237901312,0,1,0,0,0,,
Pinellas students start learning how to code from a young age   Â  ,2017-10-01,/10NewsWTSP/status/914649907839021056,0,0,0,0,0,,
"A referral from a former co-worker, colleague, or client overwhelmingly benefits white men more than any other demographic group. About 44 percent of all referrals are white men, while just 22 percent are white women, according to a new report. http://nbcnews.to/2BebSIR Â ",2018-02-06,/NBCNews/status/961053171010457600,0,0,0,0,0,,
North Korea vs. South Korea: 9 charts to understand how people live in the most hermetic country in the world http://bbc.in/2hE7z1K,2017-09-30,/bbcmundo/status/914198920133267457,0,0,0,0,0,,
For #NationalComicBookDay  #StanLee  has a special message for #USArmy  troopsâ¦âYouâre the greatest!â ,2017-09-25,/USArmy/status/912399971902730241,0,1,0,0,0,,
# BoycottSanFrancisco  takes off after Steinle case acquittal http://www. foxnews.com/us/2017/12/02/ boycottsanfrancisco-takes-off-after-steinle-case-acquittal.html Â  â¦,2017-12-02,/FoxNews/status/936861360738017283,0,0,0,0,0,,
The $99 fares will be available through Sept. 13 depending on availability. STORY>>>   Â  ,2017-09-06,/mysuncoast/status/905550431337811973,0,0,0,0,0,,
WATCH: Yellen's quiet power meets Trumpâs force as term-end looms   Â   via @ReutersTV ,2017-10-20,/Reuters/status/921245853607776258,0,0,0,0,0,,
Elementia wants to expand its cement division and announces investment in Costa Rica http://exp.mx/2xGuwFJ,2017-09-29,/ExpansionMx/status/913974199265431553,0,0,0,0,0,,
Sink your Jaguar in a river to perceive the insurance and the story has a tragic end https://es.rt.com/5ho6 pic.twitter.com/zrlqBTTq8D,2017-11-28,/ActualidadRT/status/935428364495720449,0,1,0,0,0,,
"US mystery: Washington spends more on military, but #Trump  still thinks itâs weak â ex-CIA officer https://on.rt.com/8z1g Â ",2018-02-13,/RT_com/status/963425788946210818,0,1,0,0,0,,
Government of #Colombia declares red alert in MedellÃ­n before atmospheric contamination http://bit.ly/2FmXTQn pic.twitter.com/CJ9nvQFfw6,2018-03-07,/teleSURtv/status/971337412520497152,0,0,0,0,0,,
"# CDNDiscursoVI I suggest to Chanel Rosa, director SNS, to supervise the hospitals from early morning hours @RodrigMarchena",2018-02-27,/CDN37/status/968547719349526528,0,0,0,0,0,,
Coast Guard searching for plane believed to have crashed into Gulf of Mexico:  http://abcn.ws/2EXoKTa Â  pic.twitter.com/UawaGhIfyu,2018-01-04,/ABCWorldNews/status/949076522488553473,0,0,0,0,0,,
The schools opted to ditch the Thunder Bear mascot because of the âpotentialâ of it being considered an offensive racial slur. http://bit.ly/2IljgU1 Â ,2018-03-12,/theblaze/status/973242240310153216,0,0,0,0,0,,
Details: http://ow.ly/AZQh30hVJOg,2018-01-22,/VoceroPR/status/955512935497064450,0,0,0,0,0,,
https: // www. metro.pr/pr/news/2017/10/13 / fema-announce-arrival-20-million-food-11-million-liters-water.html ...,2017-10-13,/Metro_PR/status/918809312839036928,0,0,0,0,0,,
We're at the White House press briefing during the first day of the government shutdown. Watch live:  http://cnn.it/2FYLvqD Â ,2018-01-20,/CNN/status/954800201943920641,0,0,0,0,0,,
A Dutch sculptor spent 27 years building giant kinetic creatures pic.twitter.com/QP2WZMIeem,2018-02-14,/mashable/status/963833482903343105,0,0,0,0,0,,
"Climate change is destroying our planet, but oh boy is it good for the mainstream media's ratings! #Newsbroke pic.twitter.com/XyAHn664jT",2017-09-16,/ajplus/status/909051766729089024,0,1,0,0,0,,
# ReferendumCataluÃ±a __PIPE__ Can # Catalonia declare its independence after the referendum? http://bit.ly/2gbWSAd pic.twitter.com/FUwH8Z8EGz,2017-10-05,/teleSURtv/status/915918998021304324,0,0,0,0,0,,
Princes William and Harry chose sculptor for Diana statue  http://abcn.ws/2yVKq1e Â  pic.twitter.com/xcUJBYPYS5,2017-12-10,/ABC/status/939863936576507904,0,0,0,0,0,,
"Inside the church, the deceased ranged from 18 months to 77 years of age, official confirms  http://cbsn.ws/2zik9v6 Â  pic.twitter.com/5cuMxwYGPF",2017-11-06,/CBSNews/status/927578166981484544,0,0,0,0,0,,
Hope Day for hundreds of low income young people of #Miami #MLKDay https: // www. diariolasamericas.com/c4141397,2018-01-16,/DLasAmericas/status/953441762730790915,0,0,0,0,0,,
How Peru attacked chronic malnutrition in children and became a global example according to Bill Gates http://bbc.in/2xvvLax pic.twitter.com/PzsyhKFaKv,2017-09-25,/bbcmundo/status/912460990779936769,0,1,0,0,0,,
Hereâs why your jeans have that tiny front pocket pic.twitter.com/5mcvZtKg0p,2018-03-08,/businessinsider/status/971786874871336960,0,0,0,0,0,,
'Tensions âbalancing on brink of large-scale conflict' - #Putin  on #NorthKorea  crisis pic.twitter.com/h3thBIkZOT,2017-09-01,/RT_com/status/903614618609823748,0,1,0,0,0,,
"Fire official: Twelve off-duty firefighters shot, two while performing CPR, during Vegas mass shooting: ""This was a true feat of heroism."" pic.twitter.com/gW40oa13Wi",2017-10-03,/ABC/status/915272678633697280,0,1,0,0,0,,
Powerful Afghan regional leader ousted as political picture clouds  http://reut.rs/2CCgKoN Â  pic.twitter.com/e1cMC7umIG,2017-12-18,/Reuters/status/942922485292584966,0,0,0,0,0,,
After being hospitalized for emergency last week http://ow.ly/EY6t30gTOYC,2017-11-29,/VoceroPR/status/935966652407173127,0,1,0,0,0,,
