Tweet,Date,Link,RF,Lex,Manual,Both Manual&RF,Both Lex&Manual,,
Retweeted JAX ACROCAT (@JaxAcrocat ):__NEWLINE____NEWLINE__HOW CAN U HAZ DA SADS WHEN DIS FLOOFY BEAST EXISTS?!?   BEHOLD DA GLORY!  ...   Â ,2017-09-08,/SupportPets/status/906360419199193090,0,,0,0,0,,
"Tikhon Shevkunov, the powerful and controversial ""spiritual adviser"" of Russian President Vladimir Putin http://bbc.in/2Aen4oq pic.twitter.com/GUUC1eW4V7",2017-11-30,/bbcmundo/status/936172022480166912,0,0,0,0,0,,
"NATO Nervous As Russia, Belarus Team Up For Cold-War-Style War Games  Â ",2017-09-14,/NPR/status/908367772253536257,0,,0,0,0,,
Now the socials of #CDNResumenFinal with @JacmiMinaya for @ CDN37,2018-02-26,/CDN37/status/968335261968068610,0,0,0,0,0,,
The President of Turkey stated that they will not be able to buy Turkey's vote at the UN http://bit.ly/2BM7Aab pic.twitter.com/hKdyjwU3ll,2017-12-21,/teleSURtv/status/944047089821954048,0,0,0,0,0,,
"International Organization of Migrants indicates that during 2017 there were more than 6,000 migrants killed worldwide http://bit.ly/2ouM17P pic.twitter.com/op1aAztpVJ",2018-02-24,/teleSURtv/status/967353663361515520,0,0,0,0,0,,
"# OnThisDay  in 1947, US Air Force pilot Chuck Yeager became the first person to go supersonic when he flew the Bell X-1 rocket plane pic.twitter.com/uU6GdbQOJi",2017-10-14,/AFP/status/919182250381524993,0,0,0,0,0,,
"Oil up on threats of rebel attacks in Nigeria, falling US crude stocks  http://reut.rs/2DgXD4m Â  pic.twitter.com/CwksDvN2Rt",2018-01-18,/Reuters/status/953897263725711360,0,1,0,0,0,,
Some of Europe's top ski resorts are cut off after the avalanche danger was raised to the highest level  https://bloom.bg/2n0D7yM Â  pic.twitter.com/BV6UmrbRt7,2018-01-22,/business/status/955459732533399553,0,0,0,0,0,,
Myanmar Mass: Pope issues warning on exacting revenge http://bbc.in/2AiBLaI Â ,2017-11-29,/BBCWorld/status/935800441081876480,0,1,0,0,0,,
"He was one of the first people I met in the industry, and he told me, 'This is the way it is.' https://usat.ly/2hRyFPJ Â ",2017-10-19,/USATODAY/status/921221950583771136,0,0,0,0,0,,
"Overweight fliers should pay more to sit in their own section of the plane, says British public__NEWLINE__ http://www. telegraph.co.uk/travel/news/ov erweight-fat-passengers-should-pay-more-for-seats/ Â  â¦ pic.twitter.com/ws7tEJCKDL",2017-11-24,/Telegraph/status/934047702702104577,0,0,0,0,0,,
# NCDN: Amarante Baret says budget increase is to equip PN http://youtu.be/_B-FGPfLgQA?a,2017-10-05,/CDN37/status/916020301389017090,0,0,0,0,0,,
"Hunger, scarcity and high costs lead Venezuelans to hunt cattle and loot shops__NEWLINE__ http://bit.ly/2r543BY pic.twitter.com/zKSvxdT7RJ",2018-01-14,/NTN24/status/952597430725480449,0,0,0,0,0,,
HAPPENING NOW: President Trump is addressing the nation about the mass school shooting that has left parents in shock and a South Florida community in agony  http://cbsn.ws/2o39VHR Â  pic.twitter.com/mbiTD3Ftte,2018-02-15,/CBSThisMorning/status/964173970772844551,0,0,0,0,0,,
Gowdy says House panel probing Rob Porter's security clearance (via @AdamShawNY ) http://fxn.ws/2o6jIMJ Â ,2018-02-14,/FoxNews/status/963832713802268672,0,0,0,0,0,,
It only took a couple days for this robot arm to build an entire house. ,2017-10-08,/mashable/status/916981020288675841,0,,0,0,0,,
These floating babies are having the time of their lives  ,2017-10-18,/mashable/status/920678108415647745,0,,0,0,0,,
"Flaw in gay dating app exposed: 'One could, without too much difficulty or even a huge amount of technological skill, easily pinpoint a userâs exact location' https://on.rt.com/9253 Â ",2018-03-29,/RT_com/status/979335111916376065,0,0,0,0,0,,
When Tottenham first faced Real Madrid they cursed their luck âÂ and the referee   theguardian.com/football/that- 1980s-sports-blog/2017/oct/31/tottenham-hotspur-real-madrid-own-goal-1985-europe?CMP=share_btn_tw Â  â¦  #THFC  By @1980sSportsBlog,2017-10-31,/guardian/status/925330262187114496,0,0,0,0,0,,
A deadly 6.4 magnitude earthquake rocking Taiwan leaving a number of buildings damaged and two people killed. @BobWoodruff  has the latest.  http://abcn.ws/2FUvlxv Â  pic.twitter.com/BEFXHCV6vx,2018-02-06,/ABCWorldNews/status/961022948915187712,0,1,0,0,0,,
"# EnVivoCDN: Five thousand displaced persons, energy suspension and infrastructure damage in Puerto Plata #NCDNIrma pic.twitter.com/bspd0v6KbJ",2017-09-07,/CDN37/status/905910874942124033,0,1,0,0,0,,
MorningÂ Briefing: Here's what you need to know to start your day   Â  ,2017-09-25,/nytimes/status/912318030914490369,0,,0,0,0,,
Old hands in South Korea #Bitcoin  market unfazed by threats of ban  http://reut.rs/2ERNdsb Â  pic.twitter.com/c7jzJeoh3P,2018-01-18,/Reuters/status/953961447729623040,0,0,0,0,0,,
Why so many times a tragedy that affects thousands of people does not impact us emotionally as much as the one that affects one or two? pic.twitter.com/VH7RWAStPF,2017-11-23,/ActualidadRT/status/933746121826062336,0,1,0,0,0,,
Check it out! The @Pirates  have released their 2018 schedule!  Â ,2017-09-12,/KDKA/status/907674560987897856,0,0,0,0,0,,
".@LawrenceBJones3 : ""This whole notion that under President Trump... that black lives are worse, is just simply not true."" pic.twitter.com/aCWWNCBAqe",2017-11-29,/FoxNews/status/935821619762745344,0,0,0,0,0,,
"North Koreaâs Kim Jong Un is âbegging for war,â US Ambassador to the UN Nikki Haley says  http://cnn.it/2gzgqO5 Â  pic.twitter.com/SggBefHOal",2017-09-04,/cnni/status/904793074202705920,0,0,0,0,0,,
VIDEO: This was the installation of the bridge that collapsed in Miami __PIPE__ There are several dead and injured - https://trib.al/Z3svyWF pic.twitter.com/4fiTzUlrdH,2018-03-15,/TelenoticiasPR/status/974363233569165312,0,1,0,0,0,,
Former French President Nicolas Sarkozy will be tried for trying to corrupt a judge #AFP http://u.afp.com/oTbP pic.twitter.com/dPmpvs5XiM,2018-03-29,/AFPespanol/status/979407448263020544,0,0,0,0,0,,
Saudi Arabia may raise December crude oil prices to Asia to highest in few years   Â  ,2017-11-01,/Reuters/status/925663763130404865,0,0,0,0,0,,
A look back to a major hurricane from 13 years ago this week. Category 5 Hurricane Ivan - __NEWLINE__ http://bit.ly/2w39K1a Â  pic.twitter.com/rnw4EZdrd3,2017-09-18,/WeatherNation/status/909905546790211584,0,1,1,0,1,,
'Space Kingdom of Asgardia': Toaster-sized satellite is first-ever âspace nationâ  https://on.rt.com/8s4s Â  pic.twitter.com/K6f7TNZ7q7,2017-11-13,/RT_com/status/930042565511876608,0,0,0,0,0,,
.@DeptofDefense  boosts personnel aiding #HurricaneMaria  relief efforts in #PuertoRico :  http://bit.ly/2wtxbko Â  pic.twitter.com/MAulLJJu9G,2017-10-03,/USNationalGuard/status/915184916769501184,0,1,1,0,1,,
Another Latin American president bites the dust amid a swirl of corruption allegations  https://bloom.bg/2pxLu5z Â  pic.twitter.com/eCjggb43F6,2018-03-22,/business/status/976781938999676928,0,0,0,0,0,,
"Obama's Ex-Photographer reveals what Trump's ""big and powerful"" nuclear button really looks like (PHOTOS) http://es.rt.com/5jvl pic.twitter.com/4Q3r6s7OCp",2018-01-04,/ActualidadRT/status/948862944812716034,0,0,0,0,0,,
HAPPENING NOW:  #NorthKorea  claims 'successful' hydrogen #bomb  test  http://on.rt.com/8m2i Â   #Korea pic.twitter.com/mUC83EJ7sy,2017-09-03,/RT_com/status/904231935521812485,0,0,0,0,0,,
Drought-hit Cape Town rejoices at rainfall http://bbc.in/2nXWyb7 Â ,2018-02-10,/BBCWorld/status/962320889017663488,0,0,0,0,0,,
"For only $1, are you willing to try it?  Â ",2017-10-20,/USATODAY/status/921527729891233793,0,,0,0,0,,
The mission of Ford's new CEO is being dragged down by the car business  http://read.bi/2BPUCYH Â  pic.twitter.com/M6RAulAGbU,2017-12-22,/businessinsider/status/944257897151819776,0,0,0,0,0,,
The search has been called off for Quiksilver CEO who mysteriously disappeared at sea  http://read.bi/2FCLhEp Â  pic.twitter.com/jD9kvD2C2q,2018-02-01,/businessinsider/status/959071280128458752,0,0,0,0,0,,
BGF would have fulfilled 76 years of foundation at that date http://ow.ly/yFLW30i3wpp,2018-01-29,/VoceroPR/status/957931435352035328,0,0,0,0,0,,
"African fans get into the superhero hype of ""Black Panther""  http://cnn.it/2ET9bMP Â  pic.twitter.com/k50JDOAnv0",2018-02-10,/CNN/status/962415957963694080,0,0,0,0,0,,
.@ASE  is in Puerto Rico with the latest on Hurricane Maria. ,2017-09-19,/ajplus/status/910310808332124160,0,,1,0,0,,
Report: The State Department still wonât recognize Jerusalem as a place that exists https://buff.ly/2AUIZ4C Â ,2017-12-10,/theblaze/status/939895863656288256,0,0,0,0,0,,
"The flu vaccine may help prevent heart attacks, especially among those in high risk groups http://cnn.it/2ojdNUw Â ",2018-02-20,/cnni/status/966010540840640512,0,1,0,0,0,,
# Final Focus: Venezuelan dialogue committees prepare proposals for mediators separately #CDN # CDNendiÃ¡logoVenezuela pic.twitter.com/ZRdmxg8d6S,2018-01-12,/CDN37/status/951983208467435526,0,0,0,0,0,,
Here's how groundhogs became the animal that predicted the weather  https://youtu.be/FDFy7_DM_qQ Â  pic.twitter.com/yVnbuvzlSR,2018-02-01,/businessinsider/status/959276211422732289,0,0,0,0,0,,
Chrissy Teigen tweet-storms about surviving her epic 8-hour flight to nowhere https://usat.ly/2CbIemi Â ,2017-12-27,/USATODAY/status/945890494621540352,0,1,0,0,0,,
Trump's 'timeline' on # Mexico: what were the messages of the president of #EU to the country in its first year in office? http://exp.mx/2kb03uI pic.twitter.com/MNL0FDFPGh,2018-01-22,/ExpansionMx/status/955372061840506881,0,0,0,0,0,,
"COMING UP ON @GMA : International flights snarled at JFK after severe weather slams east coast, causing widespread problems for travelers.  http://abcn.ws/2F8E0wv Â  pic.twitter.com/BAa6yWh9LJ",2018-01-07,/GMA/status/949966344656535552,0,0,1,0,0,,
During today they will take 25 flights. # HuracÃ¡nMaria http: // www. primerahora.com/noticias/puert o-rico / nota / seguuesinelectricidaddelaeeelasportolmm-1248083 / ...,2017-09-28,/primerahora/status/913468500315983872,0,0,1,0,0,,
"Thank you for participating in the #Walk2EndAlz , Cathy!",2017-09-19,/alzassociation/status/910245380570349570,0,,0,0,0,,
# DiÃ¡logoVenezuela __PIPE__ Balance on dialogue between the Government of Venezuela and the opposition in the Dominican Republic pic.twitter.com/YYkZNvmhU9,2017-12-02,/teleSURtv/status/937104961439240193,0,0,0,0,0,,
Glow in the dark with this cool solar-powered jacket pic.twitter.com/uk7fcn4dOw,2018-02-21,/mashable/status/966228762156134401,0,0,0,0,0,,
NOW: Florida Governor Rick Scott arrives at the Capitol along with resident commissioner Jenniffer GonzÃ¡lez. # NotiUno630,2018-03-05,/NotiUno/status/970771352675323910,0,0,0,0,0,,
A history of Venice Film Festival's floating red carpet in photos  http://cnn.it/2wq8TKN Â   (via @CNNstyle ) pic.twitter.com/tHaH0BAYlF,2017-09-01,/cnni/status/903668043322200064,0,0,0,0,0,,
# EnVivoCDN: In these conditions is the Santo Domingo Country Club after hurricane # Maria #NCDNMaria pic.twitter.com/wY8zr7rJAY,2017-09-21,/CDN37/status/911036118531022848,0,1,1,0,1,,
Josh Brolin stars in a new film based on the true story of the 19 firefighters who died in the Yarnell Hill Fire. http://www. npr.org/2017/10/21/559 098473/in-only-the-brave-the-true-story-of-fated-wildland-firefighters?utm_source=twitter.com&utm_medium=social&utm_campaign=npr&utm_term=nprnews&utm_content=2048 Â  â¦,2017-10-21,/NPR/status/921871221595279360,0,1,0,0,0,,
"Cleveland shooting leaves 12-year-old boy dead, 5 teens injured. http://cbsn.ws/2Acy2J4 Â ",2017-11-25,/CBSThisMorning/status/934580965594279943,0,1,0,0,0,,
# BREAKING  Turkish air strike kills 11 civilians in Syria's Afrin: monitor,2018-03-17,/AFP/status/974964479304847360,0,0,0,0,0,,
Intel's fight against EU antitrust to drag on after court ruling  http://reut.rs/2eKzQCN Â  pic.twitter.com/RObpgoIph3,2017-09-06,/Reuters/status/905364967804862465,0,0,0,0,0,,
"Hurricane Maria re-intensifies, lashing Dominican Republic after demolishing Puerto Rico   Â ",2017-09-21,/TB_Times/status/910807083737477122,0,,1,0,0,,
"BREAKING NEWS - Tornado Warning in effect for parts of Missouri until 6:30 PM CT, join us NOW for the latest on this dangerous storm #mowx pic.twitter.com/REP2QcXWy9",2018-03-16,/WeatherNation/status/974782076586266625,0,1,0,0,0,,
The ongoing VA scandal just got worse. http://bit.ly/2D8dfpX Â ,2018-03-07,/theblaze/status/971498304814149632,0,0,0,0,0,,
[Now] @PresidenteAAA in interview by # RadioCatÃ³lica informs #PlanDeContingencia for # MarÃ­aPR #PuertoRicoSePrepara,2017-09-19,/ACUEDUCTOSPR/status/910319624608153600,0,0,0,0,0,,
"Democrat Sandy Levin retiring from House, won't seek 19th term in 2018 http://fxn.ws/2Ak0RWa Â ",2017-12-02,/FoxNews/status/937038744527560705,0,0,0,0,0,,
"Good morning, thanks for writing. Refers to the operational area for comparison. NCC",2018-03-16,/ACUEDUCTOSPR/status/974616800657846272,0,0,0,0,0,,
Cheap international flights are coming to Brazil  https://bloom.bg/2FAMQq2 Â  pic.twitter.com/daZoulKLwx,2018-03-09,/business/status/972097601729417217,0,0,0,0,0,,
Deferral of mandatory measures of coercion to Bolivar UreÃ±a implicated death Emely Peguero delayed by December http://cdn.com.do/?p=1088643,2017-11-21,/CDN37/status/933026338650361856,0,1,0,0,0,,
Teams are deploying next wave of village #water  pumps in #Gambia  #SierraLeone  #IvoryCoast  #BurkinaFaso  #Uganda ,2017-10-11,/humanityfirstuk/status/917977361802579968,0,,0,0,0,,
"[#VIDEO] ""We are against any protectionism"": Brazilian president on steel and aluminum tariffs imposed by EE. UU http://bit.ly/2FzVN3P pic.twitter.com/tZ05NUmdW9",2018-03-15,/NTN24/status/974299431171325953,0,0,0,0,0,,
Today on TODAY: The latest on the major shake-up inside the White House as a former Playmate breaks her silence and a new #RossenReports  on dangers of texting and walking.,2018-03-23,/TODAYshow/status/977132519652057088,0,0,0,0,0,,
The latest update on Hurricane Irma and evacuation orders:  Â ,2017-09-07,/WLRN/status/905949837308424192,0,0,1,0,0,,
# CDN Time with Jean Suriel http://youtu.be/sNLm0b_Md4g?a,2018-02-05,/CDN37/status/960691075605123072,0,0,0,0,0,,
"Sex-doll brothels? Tacky, yes, but better than the human version __PIPE__ Catherine Bennett https://trib.al/qTlL9HQ Â ",2018-03-25,/guardian/status/977825051331518464,0,0,0,0,0,,
LSU fraternity pledge may have been 'forced to drink in excess' before death  http://abcn.ws/2y0Uaap Â  pic.twitter.com/YjnEMNPLZj,2017-10-04,/ABCWorldNews/status/915605992083263488,0,1,0,0,0,,
"A police officer first on the scene of the Russian spy case is fighting for his life, Scotland Yard has revealed, as they confirm that the ""substance"" used against critically ill Colonel Sergei Skripal and his daughter was a nerve agent pic.twitter.com/ri3Q0GOdHp",2018-03-07,/Telegraph/status/971482926457278464,0,1,0,0,0,,
Here's a look at the route and wind speeds of #HurricaneIrma  as it is set to scale over the next few days ,2017-09-06,/Telegraph/status/905355762192580608,0,0,1,0,0,,
The company says it expects the investments to add more than $350 billion to the U.S. economy over the next five years.,2018-01-17,/NPR/status/953705457687855104,0,0,0,0,0,,
"This man was convicted of a ""terrorism"" offence because he refused to give his cellphone password to the police. pic.twitter.com/oL78zTIorG",2017-09-26,/ajplus/status/912719687066124291,0,1,0,0,0,,
Here is whatâs allowed and whatâs not. https://usat.ly/2zUBSbT Â ,2017-11-20,/USATODAY/status/932507566680178690,0,0,0,0,0,,
The UN Security Council unanimously adopted a US-drafted resolution to impose new sanctions on North Korea  http://cnn.it/2fegAKO Â  pic.twitter.com/fE4CgRL256,2017-09-11,/cnni/status/907451479526707200,0,0,0,0,0,,
# BREAKING  Hurricane Nate makes second landfall along US Gulf  Coast,2017-10-08,/AFP/status/916902764550033409,0,1,1,0,1,,
"After 5, #RedSox  still lead 4-3 over @astros . Go #Astros  #EarnHistory",2017-10-08,/abc13houston/status/917131413308178434,0,,0,0,0,,
"Sen. Kirsten Gillibrand: ""The #MeToo  campaign is changing everything"" as people go public with their stories  http://cnn.it/2zq3Wnw Â   #CNNTownHall http://cnn.it/2ArqRLU Â ",2017-11-09,/CNN/status/928816469311356928,0,0,0,0,0,,
"[# PANAMA] ""We hope that on Wednesday you can be free once the procedures are completed"": spokesman of the former Panamanian President Ricardo Martinelli http://bit.ly/2nYHD1s pic.twitter.com/T011FWNxMj",2018-02-14,/NTN24/status/963812583462416384,0,0,0,0,0,,
It was necessary for the OAS to speak at a critical moment: Ambassador of Mexico in response to a resolution by Venezuela http://bit.ly/2HJqjp5 pic.twitter.com/oX1RjK6w0x,2018-02-23,/NTN24/status/967235454197223425,0,0,0,0,0,,
Tiki torch nazis  pic.twitter.com/tMKkADsplz,2017-08-31,/ajplus/status/903460425785688065,0,0,0,0,0,,
"The United States asks China to crack down on postal shipments of synthetic opioids, which President Donald Trump says are fueling a US drug-abuse crisis  http://u.afp.com/4ykr Â  pic.twitter.com/Hmqwc2v2P2",2017-12-06,/AFP/status/938599832767172608,0,1,0,0,0,,
Here is how to help #UnidosPorPuertoRico  #PRStrong : There are drop off locations in Miami-Dade and Broward   dium=social&utm_source=twitter_WPLGLocal10 Â  â¦ ,2017-09-23,/WPLGLocal10/status/911607486599319555,0,,1,0,0,,
"He told me that if I bathe, the blood coagulates inside me: 4 myths about menstruation that persist http://bbc.in/2yS42Au # 100Mujeres pic.twitter.com/vwM2IYgCbO",2017-10-09,/bbcmundo/status/917410096006692864,0,0,0,0,0,,
"Orionid Meteor Shower Will Peak Overnight, With Best Show Before Dawn  Â ",2017-10-20,/NPR/status/921477138980597760,0,,0,0,0,,
You never know! If he is out on a call he vary well could be  us/921954562851840002 Â  â¦,2017-10-22,/PascoSheriff/status/921954921833992194,0,0,0,0,0,,
Central London property prices post their weakest performance since 2008  https://bloom.bg/2xlSFmT Â  pic.twitter.com/8rEdwMcO94,2017-09-13,/business/status/908159061287464961,0,0,0,0,0,,
Snow and wintry weather stretching from Nebraska to Illinois #WeatherNation pic.twitter.com/ptt3J6vBvd,2018-02-24,/WeatherNation/status/967378103923195905,0,0,0,0,0,,
Why are the booze police so worried about what women drink? http://www. telegraph.co.uk/women/life/boo ze-police-worried-women-drink/ Â  â¦,2017-09-12,/Telegraph/status/907563191592378368,0,0,0,0,0,,
"AHEAD on @CBSThisMorning : The parents of a Florida State student who died after a night of drinking speak out about their effort to make hazing a national crime.__NEWLINE____NEWLINE__More on CBS, 7-9am.   http://cbsn.ws/2p9MHjO Â  pic.twitter.com/xZTeq6CFSV",2018-03-13,/CBSNews/status/973502683880546305,0,0,0,0,0,,
Three dead and 14 injured in attack against police in Colombia #AFP http://u.afp.com/o4uc,2018-01-27,/AFPespanol/status/957285823346438144,0,1,0,0,0,,
OAS will send a delegation to Peru to observe the request for dismissal that President Pedro Pablo Kuczynski faces http://bit.ly/2BFFU6B pic.twitter.com/rrrVNW1kti,2017-12-20,/NTN24/status/943608141597564930,0,0,0,0,0,,
Big thanks to @KelseaBallerini  for an amazing morning! pic.twitter.com/nZ26e8cpjU,2017-11-08,/GMA/status/928263458092670977,0,0,0,0,0,,
Intersectionality? Not while feminists participate in pile-ons __PIPE__ Ruby Hamad and Celeste Liddle  Â ,2017-10-11,/guardian/status/917985391420076032,0,0,0,0,0,,
It seemed a life of luxury similar to that of drug dealers [PHOTOS] https://es.rt.com/5j0q,2017-12-19,/ActualidadRT/status/943204919485575169,0,0,0,0,0,,
California wants utilities to cut their carbon in half by 2030  https://bloom.bg/2EwjcC0 Â  pic.twitter.com/QaLfEIRjyC,2018-02-08,/business/status/961727680227041280,0,0,0,0,0,,
"Google, Twitter let advertisers target racist keywords, reports say  http://cbsn.ws/2xqsonm Â  pic.twitter.com/TOfVYfMe9s",2017-09-17,/CBSNews/status/909394776713302017,0,0,0,0,0,,
"Hi Travis, May @weathernation  have permission to broadcast these photos on air and online with full credit to you? Stay safe!",2018-02-25,/WeatherNation/status/967822509105061888,0,0,0,0,0,,
U.S. Senate Republican tax chief wants dividend deduction in tax reform   Â  ,2017-09-19,/Reuters/status/910171671981633536,0,0,0,0,0,,
"Germany keen for dialogue with U.S. on trade, finance minister tells ARD  http://reut.rs/2HHTIiM Â  pic.twitter.com/bJIiRz024b",2018-03-18,/Reuters/status/975429185006194688,0,0,0,0,0,,
At least 366 employers asked not to pay for the Christmas bonus http://bit.ly/2nktPAt pic.twitter.com/3dP8TzrlST,2017-12-01,/Metro_PR/status/936651511530184704,0,0,0,0,0,,
Massachusetts nonprofit helps keep dogs in the family. __NEWLINE__ http://bit.ly/2GHZhhM Â   via @NBCLeftField,2018-03-20,/NBCNightlyNews/status/975975226314973184,0,0,0,0,0,,
Hip-hop star Rick Ross was found unresponsive in his Miami-area home. https://usat.ly/2HXSalG Â ,2018-03-02,/USATODAY/status/969734111295410176,0,0,0,0,0,,
