Tweet,Date,Link,RF,Lex,Manual,Both Manual&RF,Both Lex&Manual,,
Look at the tender photo of Kokoh Mar https: // www. metro.pr/pr/entretenimi ent / 2017/10/24 / larry-ayuso-proud-second-retono.html ...,2017-10-25,/Metro_PR/status/923139699971100673,0,0,0,0,0,,
Share your best money saving tips https://www. theguardian.com/money/2017/aug /31/share-your-best-money-saving-tips?CMP=twt_gu Â  â¦,2017-09-01,/guardian/status/903559809714311168,0,0,0,0,0,,
"Hotel puts proper gaming rigs in all its rooms, perfect for gamer couples on vacation  Â ",2017-09-20,/mashable/status/910469039717220352,0,,0,0,0,,
"A Michigan medical examiner is calling the death of 4-year-old Gabrielle Barrett the ""worst child death case"" in 27 years of practice. https://usat.ly/2FlyUNJ Â ",2018-01-10,/USATODAY/status/951072404218007553,0,1,0,0,0,,
".@POTUS : ""The fourth and final pillar protects the nuclear family by ending chain migration. Under the current broken system, a single immigrant can bring in virtually unlimited numbers of distant relatives."" #SOTU   http://fxn.ws/2nra0Eg Â  pic.twitter.com/BHioEmoDjy",2018-01-30,/FoxNews/status/958535763553062912,0,0,0,0,0,,
"The Vegas Golden Knights are saying a now-deleted series of sexist tweets were in ""poor taste."" https://usat.ly/2ifBFsG Â ",2017-10-16,/USATODAY/status/919988840085032962,0,0,0,0,0,,
Catalan leader accuses Spanish government of Franco-style crackdown https://trib.al/Jlh27zc Â ,2017-09-22,/guardian/status/911269620509757442,0,0,0,0,0,,
It includes foreign women. http: // www. noticel.com/ahora/rossell- firma-four-projects-de-ley-en-beneficio-de-las-mujeres / 693713629 ...,2018-01-30,/noticel/status/958344063689936896,0,0,0,0,0,,
BREAKING: U.K. police arrest a 21-year-old man in connection with the attack on a London train  https://bloom.bg/2frexDg Â  pic.twitter.com/78wqKhwM61,2017-09-17,/business/status/909319590102147073,0,1,0,0,0,,
Mississippi inmate convicted in buttocks-injection killing dead at 58  http://cbsn.ws/2DyLEzX Â  pic.twitter.com/CR408aHNrT,2018-01-16,/CBSNews/status/953171988788465667,0,1,0,0,0,,
"Amid outcry over Confederate markers, new ones are going up  Â ",2017-09-30,/weartv/status/914164636504723456,0,,0,0,0,,
'Rugrats' Reptar bars are back and it's a '90s dream come true__NEWLINE__  Â  ,2017-10-11,/mashable/status/918317573653123072,0,,0,0,0,,
Cub' Anthony Rizzo travels to Florida to offer support after school shooting:  http://bit.ly/2By3S5V Â  pic.twitter.com/86PEROaH0M,2018-02-16,/komonews/status/964405522869886976,0,0,0,0,0,,
"# Mexico __PIPE__ @coneval alerts social discrimination against women due to poverty, educational backwardness, insecurity and low income http://bit.ly/2FnoFMz pic.twitter.com/q5DmDhzFci",2018-03-09,/teleSURtv/status/971977127418585088,0,0,0,0,0,,
Police #Miami -Dade looks for dangerous thieves in perimeter of #Kendall https: // www. diariolasamericas.com/c4145001,2018-03-05,/DLasAmericas/status/970786046618284038,0,0,0,0,0,,
The UN estimates that a flood affected 630 families in southwestern Colombia http://cdn.com.do/?p=1085603,2017-11-09,/CDN37/status/928769583338676224,0,1,0,0,0,,
JPMorgan and Citigroup expect more credit-card users to fall behind  https://bloom.bg/2gzg22Y Â  pic.twitter.com/xmuLzR0qmv,2017-10-12,/business/status/918514133242400768,0,0,0,0,0,,
The Hostosian Youth / Hostosiano National Independence Movement urges Natalie Jaresko to cut her salary before implementing cuts to the country's public education http: // www. foronoticioso.com/fn/la-juventud -hostosianamovement-independence-national-hostosian-exhorts-to-natalie-jaresko-to-trim-your-salary-before-to-implement-cuts-to-education-public from the country/   â¦,2018-03-09,/Foro_Noticioso/status/972219192727437312,0,0,0,0,0,,
"Traffic: Fatal accident PR-149 road in Villalba in front of junker Bernie. Drivers of two trucks collided, one of them died",2017-09-04,/NotiUno/status/904646578568396800,0,0,0,0,0,,
"Maduro says that in minutes he will make important announcements, pending.",2017-11-01,/RCTVenlinea/status/925835072619601920,0,0,0,0,0,,
"# UPDATE  Trump ends #DACA  program that protects 800,000 people brought to US illegally as minors from deportation http://u.afp.com/4b6G Â ",2017-09-05,/AFP/status/905112024664944641,0,0,0,0,0,,
Two-year-old children die when shot in southwest Miami-Dade http: // www. diariolasamericas.com/c4139517,2017-12-16,/DLasAmericas/status/942171712703037440,0,0,0,0,0,,
"# NoMÃ¡sTerrorismo __PIPE__ At least 2,640 people died and 5,379 were injured in the first nine months of 2017 in # Afghanistan http://bit.ly/2Enux4C pic.twitter.com/17VZrC4tZZ",2018-01-30,/teleSURtv/status/958521465590005760,0,1,0,0,0,,
"[VIDEO] At least 15 dead left new suicide attack against Army unit in Kabul, Afghanistan http://bit.ly/2FpMkr8 pic.twitter.com/52c2QxtANo",2018-01-29,/NTN24/status/958026957182197760,0,1,0,0,0,,
"Radio host says Al Franken kissed, groped her during 2006 USO tour  http://huffp.st/N58h0P1 Â  pic.twitter.com/JQhzw5vcrv",2017-11-16,/HuffPost/status/931188760229838849,0,0,0,0,0,,
# BREAKING  UK targeted by Russia because it 'called out' abuses: Johnson,2018-03-21,/AFP/status/976463665217105920,0,0,0,0,0,,
This 'Stranger Things' poster will make you rethink your pumpkin spice latte__NEWLINE__  Â ,2017-10-02,/mashable/status/914857467657572352,0,,0,0,0,,
"During the Christmas Break 2017-2018 CAROLINA, Friday, December 22, 2017 - The Mayor JosÃ© Carlos Aponte ... https://fb.me/1KeN7hSDz",2017-12-26,/Foro_Noticioso/status/945633761718407169,0,0,0,0,0,,
"The U.S. Geologic Survey confirms that a meteor blew up over the Detroit area tonight, with enough force to register as a 2.0 earthquake. https://twitter.com/MattRudkinWSBT /status/953453991404457984 Â  â¦",2018-01-16,/NPR/status/953470605852102656,0,0,0,0,0,,
Shelter-in-place order shutters San Antonio Air Force base   Â  ,2017-10-15,/WESH/status/919491824380760065,0,,0,0,0,,
# ENDESARROLLO __PIPE__ Earthquake of magnitude 6.4 and 9.4 kilometers deep shook Taiwan http://bit.ly/2FSAJRz pic.twitter.com/E6XUrbb8Pt,2018-02-06,/NTN24/status/960913835405299720,0,1,0,0,0,,
Russian strategic missile forces test potential armament for Topol ICBM  https://on.rt.com/8vnp Â  pic.twitter.com/iSgC8KYqD4,2017-12-26,/RT_com/status/945694445424513024,0,0,0,0,0,,
The curious battle that two Italian brothers beat Apple for the Steve Jobs brand http://bbc.in/2EkXbCq pic.twitter.com/kk8TWwiBJ3,2018-01-07,/bbcmundo/status/950171216194736128,0,0,0,0,0,,
Are you ready to fly with Uber? pic.twitter.com/8pYIjJfFEy,2018-03-16,/mashable/status/974819355736199168,0,0,0,0,0,,
Stressed about sitting down for Thanksgiving dinner and arguing with relatives who have different political views and values? Here are some tips to help you avoid confrontation and keep the peace: pic.twitter.com/qmBPIXPSGK,2017-11-23,/CBSNews/status/933732036195561472,0,0,0,0,0,,
Lounge over the water in this epic ring of hammocks. pic.twitter.com/t5kJUWo4qH,2017-11-04,/mashable/status/926723956534476800,0,0,0,0,0,,
# NCDN  CON RESUMEN FINAL https://www. pscp.tv/w/bNz2mTFXZ0tn YWdacmJtRXZ8MVBsSlFRaldCUVdKRbAXd8JK9QjkA-_mTFyvnYV4eBHUe4V7s0l_PFJG_bKJ Â  â¦,2017-11-16,/CDN37/status/931356120379043840,0,0,0,0,0,,
Iâve seen mental healthcare at first hand â Iâm not shocked patients are dying __PIPE__ Hannah Jane Parkinson https://trib.al/5rGuYNv Â ,2018-03-07,/guardian/status/971286928833302530,0,0,0,0,0,,
Vulnerable population in the US UU in danger under the cold wave http://ow.ly/ItxA30huacl,2017-12-29,/Metro_PR/status/946779055441006592,0,0,0,0,0,,
The organism may be related to the development of brain diseases https://es.rt.com/5cwt,2017-09-14,/ActualidadRT/status/908485770029105152,0,0,0,0,0,,
"By not being in the TPP, the US will lose the possibility of generating 131,000 million dollars annually, says Economy http://ow.ly/dSaG30jermJ",2018-03-30,/ExpansionMx/status/979720016215052288,0,0,0,0,0,,
Dutch gangster famed for kidnap of Heineken boss on trial for murder https://trib.al/JgMfq5a Â ,2018-02-05,/guardian/status/960544881004503040,0,0,0,0,0,,
Learn more about bird-friendly clean energy. #CleanEnergyWeek  Â ,2017-09-26,/audubonsociety/status/912863150432808961,0,,0,0,0,,
# Gallery __PIPE__ Shamans perform ritual to Pope Francis in his visit to Peruvian soil # FranciscoEnPerÃº http://bit.ly/2ESxzwE pic.twitter.com/2fbjFGaCNh,2018-01-19,/teleSURtv/status/954345700044738562,0,0,0,0,0,,
The American voting system is vulnerable for a number of reasons. https://www. npr.org/2018/01/27/579 683042/5-ways-election-interference-could-and-probably-will-worsen-in-2018-and-beyond?utm_source=twitter.com&utm_medium=social&utm_campaign=npr&utm_term=nprnews&utm_content=20180127 Â  â¦,2018-01-27,/NPR/status/957421719496642560,0,0,0,0,0,,
DiCaprio thanks PeÃ±a Nieto for protecting marine vaquitas. http://exp.mx/2yfwXSb,2017-10-14,/ExpansionMx/status/919261802701172737,0,0,0,0,0,,
The unilateral declaration of independence of Catalonia has received criticism from several world leaders https://es.rt.com/5fti,2017-10-27,/ActualidadRT/status/924064222035808256,0,0,0,0,0,,
The president has not made a final decision yet.,2017-09-22,/NPR/status/911313051038683136,0,0,0,0,0,,
".@EricGreitens : ""In Missouri, if you loot, the only safe space you're going to have is in a jail cell."" pic.twitter.com/mKKPvqvLZz",2017-09-17,/FoxNews/status/909360970430124032,0,0,0,0,0,,
FERRY EMERGENCY UPDATE: More info here:  http://komonews.com/news/local/rep ort-car-plunges-into-water-near-anacortes-ferry-dock-rescue-underway Â  â¦ https://twitter.com/wsferries/stat us/956597104981323776 Â  â¦,2018-01-25,/komonews/status/956598604151496704,0,1,0,0,0,,
UPDATE: Cuba blames Washington for deteriorating relations   Â  ,2017-10-03,/MiamiHerald/status/915312250709331970,0,0,0,0,0,,
How was the unusual kidnapping of the Argentine pilot Juan Manuel Fangio in Cuba 60 years ago (and what happens today in the places where he was held in Havana) http://bbc.in/2HMlThw pic.twitter.com/5BRZ1kesbP,2018-02-25,/bbcmundo/status/967748284784762880,0,0,0,0,0,,
LAST MINUTE: First results of the presidential elections in Chile https://es.rt.com/5h7n #ChileElige pic.twitter.com/6WiO5LLh4z,2017-11-19,/ActualidadRT/status/932374866786885632,0,0,,0,0,,
What is the neutrality of the internet and why does it matter that the United States has finished with it? #NetNeutrality http://bit.ly/2zck2QA pic.twitter.com/27HNiKi4Rg,2017-12-14,/Metro_PR/status/941461553735393280,0,0,0,0,0,,
# ENVIVO __PIPE__ TSE: I want to emphasize that there has been a very big effort of the TSE to pass this exam http://bit.ly/teleSUR,2017-11-26,/teleSURtv/status/934948573808078848,0,0,0,0,0,,
Catalonia's ousted regional president will give news conference in Brussels as to whether he will request political asylum in Belgium ,2017-10-31,/WPBF25News/status/925288453327204352,0,0,0,0,0,,
2 pilots report UFO sighting pic.twitter.com/GzNlPQIsmO,2018-03-29,/RT_com/status/979206516199731201,0,0,0,0,0,,
# Final Focus: Villa Gonzalez protests demand of several claims #CDN pic.twitter.com/I4dIyEyWRZ,2018-02-21,/CDN37/status/966488129992523778,0,0,0,0,0,,
"Linda Brown, the African-American woman who led the end of racial segregation in US schools, dies https://bbc.in/2DYclwO pic.twitter.com/8Qs2gXFT50",2018-03-27,/bbcmundo/status/978730130825674753,0,0,0,0,0,,
# Brazil __PIPE__ Michel Temer receives second notification of corruption complaint http://bit.ly/2yH2TMF pic.twitter.com/MbKH5fYXZp,2017-09-28,/teleSURtv/status/913266770475024384,0,0,0,0,0,,
Not sure how to choose between the iPhone 8 and the iPhone X? Here are the most important differences ,2017-09-15,/businessinsider/status/908867285405675521,0,,0,0,0,,
FIRST IMAGES: A strong earthquake shakes Mexico https://es.rt.com/5cey,2017-09-08,/ActualidadRT/status/906117081229385728,0,0,0,0,0,,
"Happy Birthday   Golden Gate National Recreation Area, est. #OnThisDay  in 1972  https://3dparks.wr.usgs.gov/goga/ Â  pic.twitter.com/xllYbecvFL",2017-10-27,/USGS/status/923885742216036352,0,0,0,0,0,,
Snowboarder Tess Coady blames Pyeongchang wind for ACL rupture https://trib.al/3Ifb3g2 Â ,2018-02-11,/guardian/status/962838094708961286,0,0,0,0,0,,
The police knew about Weinstein's crimes and had audio evidence https://es.rt.com/5pbi,2018-03-20,/ActualidadRT/status/976117499841400833,0,0,0,0,0,,
"Oil bulls are back in the driving seat with $60 a barrel in sight, but it could be a short ride  https://bloom.bg/2fNYWhB Â  pic.twitter.com/fsB3oMNmmn",2017-09-26,/business/status/912642601764958208,0,0,0,0,0,,
Vauxhall to cut 400 jobs at Ellesmere Port as demand for Astra falls https://trib.al/wPe6q3u Â ,2017-10-15,/guardian/status/919611151935328258,0,0,0,0,0,,
Senate passes on the veto of the governor in the Minors Act https://notiuno.com/senado-pasa-so bre-el-veto-del-gobernador-en-la-ley-de-menores / ... # NotiUno630,2018-01-16,/NotiUno/status/953381649466773506,0,0,0,0,0,,
NASA launches a new meteorological satellite https: // www. pscp.tv/w/bN6idjI3Mzg0 NTN8MUJSSmpMalJrQmRLd3A7RNCubLrO_jwpPrMkiQryHgYoOXA7sIcUDApadjT7 ...,2017-11-18,/ActualidadRT/status/931815536584826880,0,0,0,0,0,,
High school under fire after 'slavery lesson' outrages parents   Â ,2017-09-21,/ActionNewsJax/status/910850374155857920,0,0,0,0,0,,
Good Morning America!  ,2017-09-27,/GMA/status/913010632286404609,0,,0,0,0,,
Good Morning,2017-11-15,/ricardorossello/status/930738241036279810,0,0,0,0,0,,
Obamacare enrollment slips during shortened sign-up window  https://bloom.bg/2kU4RmQ Â  pic.twitter.com/O0HP3nbpso,2017-12-21,/business/status/943939451595689984,0,0,0,0,0,,
China isnât killing the US in trade by as much as we think  https://read.bi/2GhkWMK Â  pic.twitter.com/msY8KgZ058,2018-03-27,/businessinsider/status/978830514881728512,0,0,0,0,0,,
"# Mundo __PIPE__ At least 7 deaths after suicide bombing in #Kabul, Afghanistan __NEWLINE__ http://bit.ly/2Fnr0Hh pic.twitter.com/MNxyxnY1Jg",2018-03-09,/teleSURtv/status/972040535396450304,0,1,0,0,0,,
PMQs: Corbyn tells May to end 'costly racket' of private firms running public services - Politics live https://trib.al/RYDytiX Â ,2018-01-17,/guardian/status/953615132432662529,0,0,0,0,0,,
"Buccaneers bolster secondary, sign ex-Broncos S T.J. Ward  Â ",2017-09-04,/WFLA/status/904751705841127424,0,,0,0,0,,
Married couple who survived Las Vegas shooting die in fiery car crash   Â  ,2017-10-31,/CBSNews/status/925249244667240449,0,,0,0,0,,
".@HHSgov  deploys medical responders, supplies & equipment in support of relief efforts in #USVI  &#PuertoRico.  https://go.usa.gov/xnq6c Â  pic.twitter.com/S8SyPZUEns",2017-09-30,/PHEgov/status/914243623528681472,0,1,0,0,0,,
Wells Fargo's lone outsider aims to clean up bank's reputation  Â ,2017-09-20,/Reuters/status/910375860238155778,0,0,0,0,0,,
Dem Blasts Health Care Bill: Says He Hasn't Read It But Seen 'Reviews'  ocrat-sheldon-whitehouse-rips-cassidy-health-care-bill-has-not-read-it Â  â¦,2017-09-21,/FoxNews/status/910985439795978245,0,,0,0,0,,
A look at mass migrations since World War II   Â   __NEWLINE__ : refugees from Bangladesh in December 1971 @AFParchives ,2017-10-10,/AFP/status/917762897408749571,0,0,0,0,0,,
Medina calls for the creation of a solidarity fund for the prevention and reconstruction of Caribbean countries damaged by hurricanes #NCDN pic.twitter.com/ggEGlYHVOD,2017-09-18,/CDN37/status/909817813031899136,0,1,0,0,0,,
How did your MP vote on the successful Brexit amendment? https://trib.al/sGdhDGw Â ,2017-12-14,/guardian/status/941237046219345920,0,0,0,0,0,,
"Trump says the US will withdraw from Syria ""very soon."" http://u.afp.com/oTaV #AFP pic.twitter.com/nThVArFHep",2018-03-29,/AFPespanol/status/979559590336565249,0,0,0,0,0,,
"11 signs that you're falling in love, according to science  http://read.bi/2wYRDMM Â  pic.twitter.com/yQcLRbtxbY",2017-09-12,/businessinsider/status/907729895421345792,0,0,0,0,0,,
A little known cloud security company just raised $192 million in the first big tech IPO of 2018  http://read.bi/2FJmaV2 Â  pic.twitter.com/pdT0DsTG8J,2018-03-16,/businessinsider/status/974714421237952512,0,0,0,0,0,,
".@jasoninthehouse : ""Those who preach the most tolerance are oftentimes those who are the least tolerant of anybody."" #TheStory ",2017-09-19,/FoxNews/status/910293205622693889,0,,0,0,0,,
Breaking News: Comey convocation address derailed by angry protesters at Howard University http://fxn.ws/2xzzMg3 Â ,2017-09-22,/FoxNews/status/911266179171446784,0,0,0,0,0,,
Trump critic Sen. Bob Corker to hold hearing next week on president's authority to launch nuclear attack.  http://abcn.ws/2yJqhwS Â  pic.twitter.com/5hvn0D4GKt,2017-11-08,/ABC/status/928474495496720386,0,1,0,0,0,,
Van used to transport flowers stolen from funeral home during service   Â  ,2017-10-05,/wsbtv/status/916105736026980352,0,0,0,0,0,,
Hyundai and Volkswagen agree with US company http://bit.ly/2CFXzy4 pic.twitter.com/4YbrBPXhEa,2018-01-04,/ElNuevoDia/status/949114321719713794,0,0,0,0,0,,
Oficialismo wins provisional elections at 13 days of the legislative in Argentina http: // www. diariolasamericas.com/c4134030,2017-10-09,/DLasAmericas/status/917398731598770176,0,0,0,0,0,,
It was hosted by @AbidQuinonesRep. http: // www. primerahora.com/noticias/gobie rno-politica / note / radicanlevel project to createcentersdegestionunicauncadamunicipality-1268668 / ...,2018-02-17,/primerahora/status/964816696245616642,0,0,0,0,0,,
"28-9-1932: VÃ­ctor Jara was born, singer-songwriter, activist and Chilean theater director.",2017-09-28,/RCTVenlinea/status/913356779089743877,0,0,0,0,0,,
Special sneak peek of tonightâs all new episode of #StormHunters  in #Toronto  with @StormhunterTWN  @georgekourounis  and @NikonCanada  ! pic.twitter.com/QTGK1pz5bI  â at  TIFF Bell Lightbox,2017-11-15,/weathernetwork/status/930883259143151616,0,0,0,0,0,,
"# AmÃ©ricaLatina Presidential candidate #colombiano tilda @NicolasMaduro from ""dictator"" and his ""illegitimate"" elections https: // www. diariolasamericas.com/c4142329",2018-01-29,/DLasAmericas/status/958140218015666176,0,0,0,0,0,,
The woman who rode Australia's longest trekking route â a photo essay https://trib.al/abenmIV Â ,2018-03-10,/guardian/status/972581204963799040,0,0,0,0,0,,
Top National Guard employers receive Secretary of Defense @ESGR  Freedom Award:  https://ngpa.us/4341 Â  pic.twitter.com/PIAnSMZVP0,2017-09-07,/USNationalGuard/status/905819308324003841,0,0,0,0,0,,
Kevin Smith forced  to defend Chris Pratt after actor offered prayers for recovery http://fxn.ws/2HSZQ8P Â ,2018-03-01,/FoxNews/status/969187366954000384,0,1,0,0,0,,
WATCH: @MetMuseum  set to charge fixed admission fee for non-New Yorkers  https://reut.rs/2AqqZuX Â   via @ReutersTV pic.twitter.com/fJUNp3rD3q,2018-01-07,/Reuters/status/950057458550030337,0,0,0,0,0,,
"Most mass shootings at schools around the country have one thing in common: Young men are pulling the trigger. __NEWLINE____NEWLINE__What is happening to todayâs boys, and how can we help them? @SRuhle  reports  https://on.today.com/2pENFUO Â  pic.twitter.com/ro7dqWUgmu",2018-03-26,/TODAYshow/status/978332112012169217,0,0,0,0,0,,
"Whether drinking is a ritual of celebration or serves to relieve stress, you may be drinking an amount in which the health risks outweigh the potential benefits http://exp.mx/2zJPEhk pic.twitter.com/a1cvAdv4xd",2017-11-16,/ExpansionMx/status/931293063279886337,0,0,0,0,0,,
Google Pixel Buds review: Bluetooth earbuds are a missed opportunity https://trib.al/Ab7zTMg Â ,2017-12-04,/guardian/status/937584495804510208,0,0,0,0,0,,
"Southwest Airlines heads for Hawaii, but it wonât be a vacation  https://bloom.bg/2zr7rYp Â  pic.twitter.com/C6LjFF7jRa",2017-11-08,/business/status/928197095265329152,0,0,0,0,0,,
AEE reinforcements of the western area for the metropolitan area because in the #AEEya we start and we are not going to stop. CC6 pic.twitter.com/Jxr0J3aUAs,2017-09-15,/AEEONLINE/status/908676861437317121,0,0,0,0,0,,
These 'thirsty' thieves take a soda vending machine in the middle of the night http://uni.vi/nSie30iY5Fw pic.twitter.com/Df6X3tp2SG,2018-03-15,/PrimerImpacto/status/974367254929387521,0,0,0,0,0,,
The alleged murderer took his life http://ow.ly/IMXC30iXuRs,2018-03-15,/VoceroPR/status/974227958251642881,0,0,0,0,0,,
A Uber driver is killed in Tijuana http://exp.mx/2Gknnib,2018-01-26,/ExpansionMx/status/957044842185375744,0,0,0,0,0,,
Park hikers may have died in 'sympathetic murder-suicide'  http://abcn.ws/2yInbIh Â  pic.twitter.com/5Echu2T98z,2017-10-22,/ABC/status/921981189593993216,0,0,0,0,0,,
The lights of the Eiffel Tower in Paris are switched off in tribute to the victims of the attacks in Las Vegas and Marseille ,2017-10-02,/AFP/status/914980449679810561,0,1,0,0,0,,
"A woman died early Sunday morning after she had been ""train hopping"" in Pittsburgh.  Â ",2017-09-03,/KDKA/status/904350771625459713,0,0,0,0,0,,
